Club,Dernière montée,Budget en M€,Classement précédent,Entraîneur en chef,Stade,Capacité,année,Rang,J,V,N,D,Em,Ee,Bo,Bd,Pm,Pe,Diff,Pts,J1_x,J2_x,J3_x,J4_x,J5_x,J6_x,J7_x,J8_x,J9_x,J10_x,J11_x,J12_x,J13_x,J14_x,J15_x,J16_x,J17_x,J18_x,J19_x,J20_x,J21_x,J22_x,J23_x,J24_x,J25_x,J26_x,J1_y,J2_y,J3_y,J4_y,J5_y,J6_y,J7_y,J8_y,J9_y,J10_y,J11_y,J12_y,J13_y,J14_y,J15_y,J16_y,J17_y,J18_y,J19_y,J20_y,J21_y,J22_y,J23_y,J24_y,J25_y,J26_y,JR1,JR2,JR3
Aviron bayonnais,2016,16.8,16,Vincent Etcheto  Dewald Senekal,Stade Jean-Dauger (Bayonne),16934.0,2016,14,26,6,3,17,41,107,0,0,466,905,-439,30,5,4,10,13,13,13,13,14,14,14,14,13,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,V,N,D,D,D,D,N,D,D,D,V,V,D,D,D,D,V,D,N,D,V,D,D,D,V,D,,,
Union Bordeaux Bègles,2011,24.2,7,Raphaël Ibañez  Jacques Brunel  Émile Ntamack  Joe Worsley,Stade Chaban-Delmas (Bordeaux) Stade Matmut-Atlantique (Bordeaux),,2016,11,26,11,1,14,50,52,2,6,569,581,-12,54,4,9,13,7,12,6,6,5,6,6,5,2,6.0,6.0,7.0,9.0,9.0,9.0,11.0,8.0,8.0,7.0,11.0,9.0,11.0,11.0,V,D,D,V,D,V,V,V,D,V,V,V,D,D,D,D,N,D,D,V,D,V,D,V,D,D,,,
CA Brive,2013,16.4,8,Nicolas Godignon  Didier Casadeï  Philippe Carbonneau,Stade Amédée-Domenech (Brive-la-Gaillarde),13979.0,2016,8,26,13,1,12,41,61,0,4,577,634,-57,58,8,3,1,6,4,9,7,7,10,8,9,9,10.0,9.0,11.0,10.0,10.0,10.0,9.0,9.0,10.0,9.0,8.0,11.0,10.0,8.0,N,V,V,D,V,D,V,D,D,V,D,V,D,V,D,V,D,D,V,V,D,V,V,D,D,V,,,
Castres olympique,1989,20.6,6,Christophe Urios  Joe El Abd  Frédéric Charrier,Stade Pierre-Antoine (Castres),11500.0,2016,5,26,13,1,12,66,38,5,4,667,509,158,63,2,2,8,10,6,4,9,10,9,9,8,6,5.0,8.0,5.0,7.0,4.0,4.0,3.0,5.0,61.0,51.0,51.0,81.0,5.0,5.0,V,N,D,D,V,V,D,D,V,D,V,V,V,D,V,D,V,V,V,D,V,D,D,D,V,D,,,
ASM Clermont,1926,30.5,1,Franck Azéma  Jono Gibbes,Stade Marcel-Michelin (Clermont-Ferrand),19022.0,2016,2,26,15,3,8,87,58,8,4,800,562,238,78,6,5,4,2,1,3,1,1,1,1,1,1,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,N,V,N,V,V,D,V,V,V,V,D,V,D,V,D,V,N,V,D,D,V,D,D,V,V,V,,,
Racing 92,2009,25.4,4,Laurent Travers  Laurent Labit  Ronan O'Gara,Stade Yves-du-Manoir (Colombes) Stade Pierre-Mauroy (Villeneuve-d'Ascq),,2016,6,26,14,1,11,63,62,3,1,586,616,-30,62,11,8,3,8,5,7,11,8,7,7,7,7,8.0,5.0,8.0,6.0,8.0,7.0,7.0,7.0,91.0,81.0,61.0,51.0,6.0,6.0,D,V,V,D,V,D,D,V,V,V,D,V,N,V,D,V,D,V,D,D,D,V,V,V,D,V,,,
FC Grenoble,2012,21.7,10,Bernard Jackman  Aaron Dundon  Mike Prendergast,Stade des Alpes (Grenoble),20068.0,2016,13,26,7,1,18,58,99,2,6,611,852,-241,38,14,14,14,14,14,14,14,13,13,13,13,14,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,D,D,D,V,D,D,D,V,D,D,D,D,D,V,D,D,V,D,V,D,N,V,D,D,D,V,,,
Montpellier HR,2003,24.2,3,Jake White  Shaun Sowerby Scott Wisemantel,Altrad Stadium (Montpellier),15000.0,2016,3,26,16,0,10,80,50,7,5,750,564,186,76,12,12,12,5,3,2,4,3,3,5,4,4,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,31.0,31.0,31.0,31.0,3.0,3.0,D,D,V,V,V,V,D,V,V,D,V,D,V,V,D,V,D,V,D,V,V,D,V,V,D,V,,,
Lyon OU,2016,24.6,15,Pierre Mignoni  Sébastien Bruno David Ellis,Matmut Stadium Gerland (Lyon) Matmut Stadium (Vénissieux),24000.0,2016,10,26,11,2,13,55,56,3,4,573,632,-59,55,9,11,7,11,9,12,12,9,11,10,10,11,12.0,12.0,12.0,12.0,12.0,12.0,12.0,11.0,11.0,11.0,9.0,7.0,9.0,10.0,N,D,V,D,V,D,N,V,D,V,D,D,D,D,V,D,V,D,V,V,D,V,V,V,D,D,,,
Stade français Paris,1997,27.6,12,Gonzalo Quesada  Simon Raiwalui  Greg Cooper,Stade Jean-Bouin (Paris),20000.0,2016,7,26,12,1,13,66,59,5,4,643,638,5,59,1,7,6,3,7,11,8,11,8,11,12,10,9.0,11.0,10.0,11.0,11.0,11.0,10.0,12.0,121.0,121.0,101.0,61.0,7.0,7.0,V,D,N,V,D,D,V,D,V,D,D,V,V,D,V,D,D,D,V,D,D,V,V,V,V,D,,,
Section paloise,2015,19.6,11,Simon Mannix  Carl Hayman  Frédéric Manca,Stade du Hameau (Pau),13800.0,2016,9,26,12,1,13,58,70,2,5,604,701,-97,57,13,13,9,12,10,8,10,12,12,12,11,12,11.0,10.0,9.0,8.0,6.0,6.0,5.0,4.0,5.0,6.0,7.0,10.0,8.0,9.0,D,D,V,D,V,V,D,D,D,D,V,D,V,V,V,V,V,V,N,V,D,D,D,D,V,D,,,
Stade rochelais,2014,18.2,9,Patrice Collazo  Xavier Garbajosa,Stade Marcel-Deflandre (La Rochelle),15000.0,2016,1,26,17,3,6,68,46,6,5,707,498,209,85,7,6,2,1,2,1,2,2,4,2,2,3,4.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,N,V,V,V,D,V,D,N,D,V,V,D,N,V,V,V,V,V,V,V,V,V,V,D,V,D,,,
RC Toulon,2008,25.5,2,Mike Ford  Marc Dal Maso,Stade Mayol (Toulon) Orange Vélodrome (Marseille),,2016,4,26,14,2,10,68,50,5,4,674,511,163,69,10,10,11,4,8,5,3,4,2,3,3,5,3.0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,D,V,D,V,D,V,V,N,V,D,V,D,V,D,V,D,D,V,D,V,N,D,V,V,V,V,,,
Stade toulousain,1907,31.5,5,Ugo Mola  Jean-Baptiste Élissalde  William Servat,Stade Ernest-Wallon (Toulouse) Stadium (Toulouse),,2016,12,26,11,0,15,53,46,3,6,537,561,-24,53,3,1,5,9,11,10,5,6,5,4,6,8,7.0,7.0,6.0,4.0,7.0,8.0,8.0,10.0,7.0,10.0,12.0,12.0,12.0,12.0,V,V,D,D,D,V,V,D,V,V,D,D,V,D,V,V,D,D,D,D,V,D,D,D,D,V,,,
Union Bordeaux Bègles,2011,24.68,11,Jacques Brunel  Rory Teague  Jeremy Davidson  Joe Worsley,Stade Chaban-Delmas (Bordeaux),34694.0,2017,10,26,10,1,15,54,74,3,3,557,623,-66,48,5,8,5,9,7,6,5,6,7,6,7,8,8.0,8.0,8.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,9.0,10.0,10.0,10.0,V,D,V,D,V,V,V,D,D,V,N,D,V,D,V,D,D,D,D,D,V,D,V,D,D,D,,,
CA Brive,2013,17.58,8,Nicolas Godignon  Didier Casadeï  Philippe Carbonneau  Jean-Baptiste Péjoine Sébastien Bonnet,Stade Amédée-Domenech (Brive-la-Gaillarde),13979.0,2017,14,26,7,1,18,50,83,1,5,485,726,-241,36,12,14,14,14,14,14,14,14,13,13,13,12,13.0,12.0,12.0,12.0,12.0,13.0,13.0,13.0,14.0,13.0,13.0,14.0,14.0,14.0,D,D,D,D,D,D,V,D,V,D,N,V,D,V,V,D,D,D,D,D,D,V,D,D,D,V,,,
Castres olympique,1989,21.73,5,Christophe Urios  Joe El Abd  Frédéric Charrier,Stade Pierre-Fabre (Castres),12500.0,2017,6,26,15,0,11,69,66,4,5,638,624,14,69,9,3,7,10,10,10,11,10,8,7,6,5,3.0,3.0,4.0,4.0,7.0,5.0,6.0,7.0,8.0,8.0,8.0,6.0,6.0,6.0,D,V,D,D,D,V,D,V,V,V,V,V,V,V,D,D,V,V,D,D,V,D,V,V,D,V,,,
ASM Clermont,1925,31.55,2,Franck Azéma  Bernard Goutta  Didier Bès  Xavier Sadourny,Stade Marcel-Michelin (Clermont-Ferrand),19022.0,2017,9,26,11,1,14,67,76,4,4,629,687,-58,54,10,9,13,7,8,9,9,9,10,9,9,9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,9.0,10.0,9.0,9.0,9.0,D,V,D,V,V,D,D,V,D,V,N,V,D,D,D,D,D,D,V,V,V,D,D,V,D,V,,,
Montpellier HR,2003,26.9,3,Vern Cotter  Nathan Hines Alex King,Altrad Stadium (Montpellier),15697.0,2017,1,26,17,0,9,98,59,12,1,752,559,193,81,1,1,1,1,1,1,2,2,2,1,1,2,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,V,V,V,V,D,V,D,V,V,V,D,D,V,D,V,V,V,V,D,V,D,V,V,D,V,D,,,
US Oyonnax,2017,15.42,15,Adrien Buononato  Jamie Cudmore  Vincent Krischer  Mike Prendergast,Stade Charles-Mathon (Oyonnax),11400.0,2017,13,26,7,3,16,55,101,1,4,566,824,-258,39,8,12,9,11,11,12,12,12,14,14,14,14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,13.0,14.0,14.0,13.0,13.0,13.0,N,D,V,D,D,D,D,D,D,D,N,D,D,D,N,D,D,V,V,V,V,D,D,V,V,D,,,
Lyon OU,2016,27.08,10,Pierre Mignoni  Sébastien Bruno  David Attoub  Karim Ghezal Kendrick Lynn,Matmut Stadium Gerland (Lyon),35029.0,2017,5,26,15,0,11,78,54,7,3,689,541,148,70,3,2,6,3,3,2,1,1,1,2,3,3,7.0,7.0,7.0,7.0,6.0,8.0,8.0,6.0,7.0,7.0,7.0,5.0,5.0,5.0,V,V,D,V,V,V,V,V,D,D,D,D,D,V,D,V,V,D,V,V,D,D,V,V,D,V,,,
Racing 92,2009,24.91,6,Laurent Travers  Laurent Labit  Ronan O'Gara  Chris Masoe,U Arena (Nanterre) Stade olympique Yves-du-Manoir (Colombes),,2017,2,26,18,0,8,73,45,5,3,622,478,144,80,6,6,2,2,5,7,8,7,6,4,4,4,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,V,D,V,V,D,D,D,V,V,V,V,D,V,V,V,V,V,D,V,D,V,V,V,D,V,V,,,
Stade français Paris,1997,30.16,7,Greg Cooper  Olivier Azam  Julien Dupuy,Stade Jean-Bouin (Paris),15500.0,2017,12,26,9,0,17,58,87,2,4,540,740,-200,42,11,7,12,13,13,11,10,11,11,11,11,11,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,D,V,D,D,D,V,V,D,D,V,D,V,D,V,D,D,D,D,D,V,D,D,V,D,V,D,,,
Section paloise,2015,23.02,9,Simon Mannix  Carl Hayman  Frédéric Manca,Stade du Hameau (Pau),18324.0,2017,8,26,15,0,11,58,66,2,4,590,584,6,66,13,13,10,8,9,8,7,8,9,10,10,10,9.0,9.0,9.0,8.0,8.0,7.0,4.0,5.0,5.0,6.0,5.0,7.0,8.0,8.0,D,D,V,V,V,D,V,D,D,V,D,V,V,D,V,V,V,V,V,V,D,V,D,D,D,V,,,
SU Agen,2017,12.32,16,Philippe Sella  Stéphane Prosper  Mauricio Reggiardo,Stade Armandie (Agen),14042.0,2017,11,26,10,0,16,59,96,2,4,537,757,-220,46,14,11,11,12,12,13,13,13,12,12,12,13,12.0,13.0,13.0,13.0,13.0,12.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,D,V,D,D,D,D,D,D,V,D,V,D,V,D,V,D,D,V,V,D,D,D,V,V,V,D,,,
Stade rochelais,2014,22.81,1,Patrice Collazo  Xavier Garbajosa,Stade Marcel-Deflandre (La Rochelle),16000.0,2017,7,26,14,1,11,81,52,6,3,686,531,155,67,4,10,3,4,2,5,4,3,3,3,2,1,2.0,1.0,2.0,2.0,3.0,6.0,7.0,8.0,6.0,5.0,6.0,8.0,7.0,7.0,V,D,V,V,V,D,V,V,V,D,V,V,D,V,N,V,D,D,D,D,V,V,D,D,D,V,,,
RC Toulon,2008,26.39,4,Fabien Galthié  Fabrice Landreau  Marc Dal Maso  Manny Edmonds,Stade Mayol (Toulon),18200.0,2017,4,26,14,0,12,93,52,9,8,766,507,259,73,2,5,4,6,6,4,6,4,5,8,8,7,5.0,5.0,5.0,5.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,V,D,V,D,V,V,D,V,D,D,D,V,V,D,D,V,V,V,D,V,D,V,D,V,V,D,,,
Stade toulousain,1907,30.86,12,Ugo Mola  William Servat  Pierre-Henry Broncan  Jean Bouilhou,Stade Ernest-Wallon (Toulouse),19500.0,2017,3,26,16,1,9,80,62,4,4,719,595,124,74,7,4,8,5,4,3,3,5,4,5,5,6,6.0,6.0,6.0,6.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,N,V,D,V,V,V,V,D,V,D,V,D,D,V,D,V,V,V,V,D,V,V,D,V,V,D,,,
SU Agen,2017,13.8,11,Philippe Sella  Stéphane Prosper  Mauricio Reggiardo,Stade Armandie (Agen),14042.0,2018,12,26,8,1,17,38,78,0,4,431,654,-223,38,14,10,12,9,12,12,13,12,13,13,12,13,13.0,13.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,D,V,D,V,D,D,D,N,D,D,V,D,D,D,D,V,V,D,V,D,D,D,V,V,D,D,,,
Union Bordeaux Bègles,2011,23.0,10,Rory Teague  Luke Narraway  Joe Worsley  Jean-Baptiste Poux  Brock James,Stade Chaban-Delmas (Bordeaux),34694.0,2018,10,26,12,1,13,66,84,4,3,618,711,-93,57,3,6,8,10,9,7,8,5,8,7,6,5,4.0,7.0,5.0,5.0,5.0,6.0,4.0,6.0,6.0,6.0,8.0,9.0,9.0,10.0,V,D,N,D,V,V,D,V,D,V,V,V,V,D,V,D,V,D,V,D,V,D,D,D,D,D,,,
Castres olympique,1989,23.7,6,Christophe Urios  Joe El Abd  Frédéric Charrier,Stade Pierre-Fabre (Castres),12500.0,2018,7,26,15,0,11,48,46,4,5,508,499,9,69,6,3,5,3,5,4,5,9,7,6,7,6,9.0,8.0,8.0,8.0,7.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,7.0,V,V,D,V,D,V,D,D,V,V,D,D,D,V,V,V,V,V,V,D,V,V,D,D,V,D,,,
ASM Clermont,1925,32.5,9,Franck Azéma  Bernard Goutta  Didier Bès  Xavier Sadourny,Stade Marcel-Michelin (Clermont-Ferrand),19022.0,2018,2,26,16,3,7,93,50,9,4,828,535,293,83,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,V,V,V,V,D,V,D,V,N,V,V,N,V,V,D,V,D,V,V,V,N,D,V,V,D,D,,,
FC Grenoble,2018,18.0,16,Stéphane Glas  Dewald Senekal,Stade des Alpes (Grenoble),20068.0,2018,13,26,5,2,19,32,82,0,5,448,691,-243,29,10,12,13,13,13,13,11,11,11,11,13,12,11.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,D,D,D,D,V,D,V,N,N,D,D,V,D,D,D,D,D,D,D,D,V,V,D,D,D,D,,,
Lyon OU,2016,29.8,5,Pierre Mignoni  Karim Ghezal Kendrick Lynn David Attoub,Matmut Stadium Gerland (Lyon),16000.0,2018,3,26,17,1,8,72,56,7,1,683,525,158,78,8,11,9,5,7,5,3,5,4,8,4,7,5.0,5.0,4.0,4.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,N,D,V,V,D,V,V,D,V,D,V,D,V,V,V,V,V,D,D,V,V,V,D,V,V,V,,,
Montpellier HR,2003,27.0,1,Vern Cotter  Nathan Hines Alex King,GGL Stadium (Montpellier),15697.0,2018,6,26,14,1,11,82,55,6,6,659,546,113,70,9,5,7,11,8,6,4,7,9,9,9,9,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,7.0,7.0,6.0,6.0,D,V,N,D,V,V,V,D,D,V,D,D,V,D,D,D,D,V,V,V,V,D,V,V,V,V,,,
Stade français Paris,1997,34.0,12,Heyneke Meyer  Pieter de Villiers  Paul O'Connell Mike Prendergast  John McFarland,Stade Jean-Bouin (Paris),20000.0,2018,8,26,14,0,12,58,62,4,4,583,579,4,64,2,2,4,2,2,2,2,2,3,5,8,6,7.0,4.0,6.0,6.0,6.0,8.0,8.0,8.0,7.0,8.0,9.0,8.0,8.0,8.0,V,V,D,V,V,D,V,V,D,D,D,V,V,V,D,D,V,D,D,V,D,V,D,V,D,V,,,
Section paloise,2015,25.0,8,Simon Mannix  Carl Hayman  Nicolas Godignon  Frédéric Manca,Stade du Hameau (Pau),18324.0,2018,11,26,9,0,17,51,91,2,5,501,763,-262,43,12,8,6,8,10,10,10,10,10,10,11,11,12.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,D,V,V,D,D,V,V,D,D,D,D,D,D,V,V,D,D,V,D,D,D,D,V,D,V,D,,,
