Club,Dernière montée,Budget en M€,Classement précédent,Entraîneur en chef,Stade,Capacité,année,Rang,J,V,N,D,Em,Ee,Bo,Bd,Pm,Pe,Diff,Pts,J1_x,J2_x,J3_x,J4_x,J5_x,J6_x,J7_x,J8_x,J9_x,J10_x,J11_x,J12_x,J13_x,J14_x,J15_x,J16_x,J17_x,J18_x,J19_x,J20_x,J21_x,J22_x,J23_x,J24_x,J25_x,J26_x,J1_y,J2_y,J3_y,J4_y,J5_y,J6_y,J7_y,J8_y,J9_y,J10_y,J11_y,J12_y,J13_y,J14_y,J15_y,J16_y,J17_y,J18_y,J19_y,J20_y,J21_y,J22_y,J23_y,J24_y,J25_y,J26_y,JR1,JR2,JR3
USA Perpignan,2018,16.0,15,Christian Lanta  Perry Freshwater  Patrick Arlettaz,Stade Aimé-Giral (Perpignan),14593.0,2018,14,26,2,0,24,41,98,0,4,433,821,-388,12,13,13,14,14,14,14,14,14,14,14,14,14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,V,D,D,D,V,D,D,D,D,D,D,,,
Racing 92,2009,24.0,2,Laurent Travers  Laurent Labit  Chris Masoe,Paris La Défense Arena (Nanterre),32000.0,2018,4,26,15,1,10,95,55,8,4,750,563,187,74,4,7,2,6,3,3,7,4,5,3,5,4,6.0,6.0,7.0,7.0,8.0,7.0,6.0,4.0,4.0,4.0,5.0,6.0,4.0,4.0,V,D,V,D,V,V,D,V,V,V,D,V,D,V,D,D,D,V,V,V,N,V,D,D,V,V,,,
Stade rochelais,2014,25.6,7,Jono Gibbes  Grégory Patat  Xavier Garbajosa  Akvsenti Giorgadze,Stade Marcel-Deflandre (La Rochelle),16000.0,2018,5,26,16,0,10,92,69,6,1,719,616,103,71,5,9,10,7,6,9,9,8,6,4,3,3,3.0,3.0,3.0,3.0,4.0,4.0,7.0,7.0,8.0,7.0,6.0,4.0,7.0,5.0,V,D,D,V,V,D,V,V,V,V,V,V,V,D,V,V,D,D,D,D,D,V,V,V,D,V,,,
RC Toulon,2008,30.0,4,Patrice Collazo Juan Martín Fernández Lobbe Sébastien Tillous-Borde,Stade Mayol (Toulon),18200.0,2018,9,26,12,0,14,72,59,6,3,572,542,30,57,11,14,11,12,11,11,12,13,12,12,10,10,10.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,D,D,V,D,V,D,D,D,V,D,V,V,D,D,V,D,V,V,D,D,V,D,V,D,V,V,,,
Stade toulousain,1907,32.0,3,Ugo Mola  Régis Sonnes  William Servat  Jean Bouilhou  Clément Poitrenaud  Laurent Thuéry,Stade Ernest-Wallon (Toulouse),19500.0,2018,1,26,21,2,3,102,57,9,1,820,508,312,98,7,4,3,4,4,8,6,3,2,2,2,2,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,N,V,V,V,D,D,V,V,V,V,V,N,V,V,V,V,V,V,V,V,D,V,V,V,V,V,,,
SU Agen,2017,12.5,12,Philippe Sella  Christophe Laussucq  Rémy Vaquin  Benoît Lecouls,Stade Armandie (Agen),14042.0,2019,13,17,5,1,11,36,46,0,4,323,414,-91,26,13,10,12,9,10,11,12,10,13,13,13,13,14.0,13.0,14.0,12.0,13.0,,,,,,,,,,D,V,D,V,D,D,N,V,D,D,D,D,D,V,D,V,D,,,,,,,,,,,,
Aviron bayonnais,2019,16.6,17,Yannick Bru  Joël Rey  Rémy Ladauge,Stade Jean-Dauger (Bayonne),16934.0,2019,9,17,7,1,9,27,45,0,3,327,409,-82,33,5,5,7,5,4,3,3,3,4,10,8,11,11.0,10.0,11.0,11.0,9.0,,,,,,,,,,V,D,D,V,V,V,V,D,D,D,N,D,D,D,D,V,V,,,,,,,,,,,,
Union Bordeaux Bègles,2011,26.3,10,Christophe Urios  Frédéric Charrier  Julien Laïrle  Jean-Baptiste Poux  Heini Adams,Stade Chaban-Delmas (Bordeaux),34694.0,2019,1,17,13,1,3,53,28,6,1,475,317,158,61,6,2,2,2,2,2,2,2,2,2,1,1,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,V,V,V,V,N,D,V,D,V,V,V,V,V,D,V,V,V,,,,,,,,,,,,
CA Brive,2019,16.8,15,Jeremy Davidson  Marc Dal Maso  Jean-Baptiste Péjoine,Stade Amédée-Domenech (Brive-la-Gaillarde),13979.0,2019,11,17,7,1,9,32,48,1,2,364,439,-75,33,12,14,13,14,12,9,13,9,12,8,6,9,9.0,9.0,9.0,10.0,11.0,,,,,,,,,,D,D,V,D,V,V,D,V,D,V,N,D,D,V,D,D,V,,,,,,,,,,,,
Castres olympique,1989,25.0,7,Mauricio Reggiardo  Stéphane Prosper  Patrick Furet  Joe Worsley,Stade Pierre-Fabre (Castres),12500.0,2019,10,17,7,0,10,38,43,3,2,392,460,-68,33,7,8,10,11,9,5,8,12,11,12,11,12,12.0,12.0,10.0,9.0,10.0,,,,,,,,,,V,D,D,D,V,V,D,D,V,D,V,D,D,D,V,V,D,,,,,,,,,,,,
ASM Clermont,1925,33.7,2,Franck Azéma  Bernard Goutta  Didier Bès  Xavier Sadourny,Stade Marcel-Michelin (Clermont-Ferrand),19022.0,2019,6,17,10,0,7,39,45,1,0,423,415,8,41,4,3,4,7,5,4,4,4,6,5,7,6,8.0,7.0,6.0,7.0,6.0,,,,,,,,,,V,V,D,D,V,V,D,V,D,V,D,V,D,V,V,D,V,,,,,,,,,,,,
Lyon OU,2016,33.6,3,Pierre Mignoni  David Gérard  Kendrick Lynn David Attoub,Matmut Stadium Gerland (Lyon),35029.0,2019,2,17,12,0,5,50,27,5,0,463,304,159,53,1,1,1,1,1,1,1,1,1,1,2,2,2.0,1.0,2.0,2.0,2.0,,,,,,,,,,V,V,V,V,V,V,V,D,V,D,D,V,V,V,D,V,D,,,,,,,,,,,,
Montpellier HR,2003,31.8,6,Xavier Garbajosa  Pierre-Philippe Lafond  Nathan Hines,GGL Stadium (Montpellier),15697.0,2019,8,17,6,3,8,42,37,2,5,404,390,14,37,8,4,3,4,6,8,10,7,7,3,5,8,6.0,8.0,7.0,8.0,8.0,,,,,,,,,,D,V,V,D,N,D,D,V,N,V,D,N,V,D,V,D,D,,,,,,,,,,,,
Stade français Paris,1997,40.2,8,Heyneke Meyer  Pieter de Villiers  Dewald Senekal  Ricardo Loubscher  John McFarland  Laurent Sempéré  Julien Arias,Stade Jean-Bouin (Paris),20000.0,2019,14,17,5,1,11,30,50,0,3,328,488,-160,25,14,13,9,13,14,14,14,14,14,14,14,14,13.0,14.0,12.0,13.0,14.0,,,,,,,,,,D,D,V,D,D,D,V,D,D,D,V,N,V,D,V,D,D,,,,,,,,,,,,
Section paloise,2015,24.2,11,Nicolas Godignon  Frédéric Manca,Stade du Hameau (Pau),18324.0,2019,12,17,6,0,11,31,42,0,4,334,414,-80,28,3,9,5,3,3,6,11,8,3,9,12,10,10.0,11.0,13.0,14.0,12.0,,,,,,,,,,V,D,V,V,D,D,D,V,V,D,D,D,D,D,D,D,V,,,,,,,,,,,,
Racing 92,2009,28.9,4,Laurent Travers  Mike Prendergast  Patricio Noriega  Chris Masoe,Paris La Défense Arena (Nanterre),32000.0,2019,3,17,9,1,7,51,30,5,3,451,326,125,46,10,7,6,10,13,10,9,13,10,11,10,7,5.0,4.0,3.0,5.0,3.0,,,,,,,,,,D,V,D,D,D,V,N,D,V,D,V,V,V,V,V,D,V,,,,,,,,,,,,
Stade rochelais,2014,29.0,5,Jono Gibbes  Ronan O'Gara  Grégory Patat  Akvsenti Giorgadze,Stade Marcel-Deflandre (La Rochelle),16000.0,2019,5,17,9,0,8,38,38,3,3,370,377,-7,42,11,11,14,8,8,12,6,6,9,7,9,5,4.0,3.0,5.0,3.0,5.0,,,,,,,,,,D,V,D,V,D,D,V,V,D,V,D,V,V,V,D,V,D,,,,,,,,,,,,
RC Toulon,2008,30.7,9,Patrice Collazo Éric Dasalmartini Sébastien Tillous-Borde Casey Laulala,Stade Mayol (Toulon),18200.0,2019,4,17,9,2,6,37,32,3,2,396,334,62,45,2,6,11,6,7,7,7,5,5,6,3,3,3.0,5.0,4.0,4.0,4.0,,,,,,,,,,V,D,D,V,D,V,D,V,N,V,V,N,V,D,V,D,V,,,,,,,,,,,,
Stade toulousain,1907,37.2,1,Ugo Mola  Régis Sonnes  Clément Poitrenaud  Laurent Thuéry  Virgile Lacombe  Alan-Basson Zondagh,Stade Ernest-Wallon (Toulouse),19500.0,2019,7,17,8,1,8,37,30,4,2,368,331,37,40,9,12,8,12,11,13,5,11,8,4,4,4,7.0,6.0,8.0,6.0,7.0,,,,,,,,,,D,D,V,D,V,D,V,D,V,V,V,N,D,V,D,V,D,,,,,,,,,,,,
SU Agen,2017,13.2,13,Philippe Sella. Christophe Laussucq. Rémy Vaquin. Benoît Lecouls. Régis Sonnes. David Ortiz. Sylvain Mirande,Stade Armandie (Agen),14042.0,2020,14,26,0,0,26,30,146,0,2,315,1101,-786,2,9,12,14,14,14,14,14,14,14,14,14,14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,
Aviron bayonnais,2019,15.6,9,Yannick Bru. Joël Rey. Rémy Ladauge,Stade Jean-Dauger (Bayonne),16934.0,2020,13,26,10,0,16,48,94,1,5,565,796,-231,46,14,11,6,8,9,9,10,11,8,9,9,11,11.0,12.0,12.0,12.0,13.0,13.0,12.0,12.0,12.0,12.0,13.0,12.0,12.0,13.0,D,V,V,D,D,V,V,D,V,D,D,D,D,V,D,V,V,D,D,V,D,D,D,V,D,D,,,
Union Bordeaux Bègles,2011,25.3,1,Christophe Urios. Frédéric Charrier. Julien Laïrle. Jean-Baptiste Poux.  Heini Adams,Stade Chaban-Delmas (Bordeaux),33290.0,2020,4,26,15,1,10,78,41,7,3,740,546,194,72,11,8,12,12,12,12,11,8,9,8,8,8,8.0,6.0,6.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,7.0,3.0,4.0,4.0,D,V,D,N,D,D,V,V,V,V,D,D,V,V,V,V,V,D,V,D,V,V,V,V,D,D,,,
CA Brive,2019,15.5,11,Jeremy Davidson  Marc Dal Maso. Jean-Baptiste Péjoine,Stade Amédée-Domenech (Brive-la-Gaillarde),13979.0,2020,11,26,11,0,15,52,78,2,5,585,711,-126,51,1,5,4,6,8,11,12,13,13,13,10,9,9.0,9.0,9.0,9.0,10.0,9.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,V,D,V,V,D,D,D,V,D,D,V,V,D,V,V,V,D,V,D,V,D,V,D,D,D,D,,,
Castres olympique,1989,23.0,10,Mauricio Reggiardo  Stéphane Prosper. Pierre-Henry Broncan. David Darricarrère  Joe Worsley,Stade Pierre-Fabre (Castres),12500.0,2020,7,26,15,1,10,61,63,3,4,625,676,-51,69,4,10,10,11,13,13,13,12,12,12,13,13,12.0,10.0,10.0,11.0,9.0,10.0,9.0,8.0,8.0,8.0,6.0,8.0,8.0,7.0,V,D,V,D,D,D,V,N,D,D,V,V,V,V,D,D,V,D,V,V,V,V,V,D,V,V,,,
ASM Clermont,1925,28.9,6,Franck Azéma. Bernard Goutta. Xavier Sadourny. Didier Bès  Benson Stanley,Stade Marcel-Michelin (Clermont-Ferrand),19022.0,2020,5,26,15,1,10,88,61,6,3,830,619,211,71,6,3,1,5,4,2,1,2,3,3,6,7,7.0,5.0,5.0,6.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,V,D,V,N,V,V,V,D,V,V,D,D,D,V,V,D,V,V,D,V,V,D,D,V,D,V,,,
Lyon OU,2016,32.9,2,Pierre Mignoni. David Gérard. David Attoub  Kendrick Lynn,Matmut Stadium Gerland (Lyon),35029.0,2020,9,26,14,1,11,74,56,3,4,678,568,110,65,10,13,8,10,5,4,4,3,7,7,7,5,5.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,5.0,9.0,9.0,9.0,9.0,D,D,V,N,V,V,V,V,D,V,V,D,D,D,V,D,D,V,V,V,D,V,D,V,D,V,,,
Montpellier HR,2003,29.1,8,Xavier Garbajosa. Pierre-Philippe Lafond. Philippe Saint-André. Olivier Azam. Jean-Baptiste Élissalde,GGL Stadium (Montpellier),15697.0,2020,10,26,10,0,16,51,58,6,8,579,615,-36,54,8,14,13,13,11,8,9,10,11,11,12,12,13.0,13.0,13.0,13.0,12.0,11.0,11.0,11.0,11.0,11.0,10.0,10.0,10.0,10.0,D,D,D,D,V,V,D,V,D,D,V,D,D,D,D,D,D,V,V,V,V,D,V,D,V,D,,,
Stade français Paris,1997,38.8,14,Gonzalo Quesada  Laurent Sempéré. Julien Arias,Stade Jean-Bouin (Paris),20000.0,2020,6,26,15,0,11,69,63,6,4,701,622,79,70,12,7,9,9,10,10,6,9,4,6,5,6,4.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,8.0,7.0,7.0,6.0,V,V,D,V,D,D,V,D,V,D,V,D,V,D,D,V,D,D,V,D,V,V,V,V,V,V,,,
Section paloise,2015,22.5,12,Nicolas Godignon. Frédéric Manca. Thomas Domingo. Geoffrey Lanne-Petit. Sébastien Piqueronies  Paul Tito,Stade du Hameau (Pau),14588.0,2020,12,26,9,1,16,65,76,2,6,688,752,-64,46,5,2,5,2,3,5,7,7,10,10,11,10,10.0,11.0,11.0,10.0,11.0,12.0,13.0,13.0,13.0,13.0,12.0,13.0,13.0,12.0,V,V,D,N,V,D,D,D,D,D,D,V,V,D,D,V,D,D,D,D,V,D,V,D,D,V,,,
Racing 92,2009,28.9,3,Laurent Travers. Dimitri Szarzewski  Mike Prendergast  Patricio Noriega.,Paris La Défense Arena (Nanterre),32000.0,2020,3,26,17,0,9,82,48,6,4,757,577,180,78,3,1,3,5,7,6,5,5,6,4,3,3,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,V,V,D,D,D,V,D,V,V,V,V,V,V,V,D,V,V,V,D,D,D,D,V,V,V,V,,,
Stade rochelais,2014,25.9,5,Jono Gibbes  Ronan O'Gara  Grégory Patat,Stade Marcel-Deflandre (La Rochelle),16000.0,2020,2,26,17,0,9,79,41,6,4,726,452,274,78,2,9,11,3,2,3,2,1,1,1,1,1,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,V,D,V,V,V,V,V,V,D,V,D,V,V,D,V,D,V,V,D,V,V,D,D,V,V,D,,,
RC Toulon,2008,32.5,4,Patrice Collazo. Éric Dasalmartini. Julien Dupuy,Stade Mayol (Toulon),18200.0,2020,8,26,14,0,12,62,53,7,3,641,605,36,66,13,6,7,7,6,7,8,6,5,5,4,3,6.0,4.0,3.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,5.0,6.0,6.0,8.0,D,V,D,V,V,V,D,V,V,V,D,V,D,D,V,D,D,V,V,D,D,V,V,D,V,D,,,
Stade toulousain,1907,36.6,7,Ugo Mola. Jean Bouilhou. Clément Poitrenaud. Laurent Thuéry. Virgile Lacombe  Alan-Basson Zondagh,Stade Ernest-Wallon (Toulouse),19500.0,2020,1,26,17,1,8,92,53,8,3,767,557,210,81,7,4,2,1,1,1,3,4,2,2,2,2,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,D,V,V,V,V,D,D,N,V,V,V,V,V,V,V,V,V,D,V,D,D,V,D,D,V,V,,,
Stade toulousain,1907,37.3,1,Ugo Mola,Stade Ernest-Wallon. Toulouse,19500.0,2021,4,26,15,0,11,71,40,6,5,638,432,206,71,6,1,1,1,1,1,1,1,2,1,1,2,2.0,2.0,2.0,4.0,5.0,6.0,6.0,7.0,3.0,5.0,6.0,6.0,6.0,4.0,V,V,V,V,V,V,D,V,D,V,V,D,R,D,R,D,D,D,V,D,,D,D,V,V,V,D,V,V
Stade rochelais,2014,27.9,2,Ronan O'Gara,Stade Marcel-Deflandre. La Rochelle,16000.0,2021,5,26,15,0,11,73,45,6,5,640,466,174,71,9,13,13,12,13,10,7,5,7,6,4,5,4.0,5.0,6.0,6.0,7.0,8.0,7.0,6.0,4.0,3.0,3.0,7.0,4.0,5.0,D,D,D,V,D,V,V,V,D,V,V,D,V,D,R,D,D,V,V,V,,V,V,D,V,V,,D,V
Racing 92,2009,29.1,3,Laurent Travers,Paris La Défense Arena. Nanterre,32000.0,2021,6,26,16,0,10,70,57,4,2,661,568,93,70,2,2,6,2,8,4,4,4,3,5,6,8,8.0,10.0,8.0,8.0,6.0,5.0,4.0,5.0,7.0,6.0,5.0,4.0,5.0,6.0,V,V,D,V,D,V,V,D,V,D,D,D,R,D,V,V,V,V,V,D,,V,V,V,D,V,V,,D
Union Bordeaux Bègles,2011,26.2,4,Christophe Urios,Stade Chaban-Delmas. Bordeaux,34694.0,2021,3,26,15,1,10,62,43,5,5,610,484,126,72,12,7,9,4,2,2,2,2,1,2,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,D,V,N,V,V,V,V,V,V,D,V,V,R,V,V,V,R,D,D,D,D,D,V,D,V,D,D,,V
ASM Clermont,1925,31.2,5,Jono Gibbes,Stade Marcel-Michelin. Clermont-Ferrand,19022.0,2021,7,26,14,0,12,70,58,6,4,649,557,92,66,11,12,10,13,9,11,10,7,8,8,8,7,7.0,7.0,7.0,7.0,8.0,10.0,9.0,9.0,8.0,8.0,9.0,9.0,9.0,7.0,D,D,V,D,V,D,V,V,D,V,D,V,R,V,D,D,R,D,V,V,V,V,D,V,V,V,D,,D
Stade français Paris,1997,39.1,6,Gonzalo Quesada,Stade Jean-Bouin. Paris,20000.0,2021,11,26,11,0,15,54,63,2,4,544,651,-107,50,13,14,14,14,14,13,12,10,12,11,12,10,10.0,9.0,10.0,10.0,10.0,7.0,8.0,8.0,11.0,11.0,11.0,11.0,11.0,11.0,D,D,D,V,D,V,V,V,D,D,D,V,R,V,D,V,D,V,D,V,,D,V,D,D,D,V,,D
Castres olympique,1989,22.8,7,Pierre-Henry Broncan,Stade Pierre-Fabre. Castres,12500.0,2021,1,26,17,1,8,57,45,5,1,565,529,36,76,5,3,4,6,4,6,5,5,4,7,7,6,5.0,4.0,3.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,1.0,V,V,N,D,V,D,V,D,V,D,D,V,V,V,V,D,V,V,D,V,,V,V,V,V,V,,,D
