Club,J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,année
SU Agen,10,7,5,7,4,7,8,9,9,9,9,9,9,8,9,8,7,8,7,7,6,6,6,6,6,5,2005
Aviron bayonnais,13,13,11,11,11,10,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,13,13,13,13,13,2005
Biarritz Olympique,4,3,7,5,7,6,5,6,5,6,6,5,4,4,3,1,4,3,2,2,2,2,2,3,3,3,2005
CS Bourgoin-Jallieu,8,5,3,2,2,2,2,2,3,2,3,3,5,5,4,5,5,4,3,5,5,5,5,5,5,6,2005
CA Brive,5,9,9,10,9,9,7,8,8,8,8,8,8,9,8,9,9,9,10,10,10,10,10,10,10,10,2005
Castres olympique,7,4,2,6,8,8,10,7,7,7,7,7,7,7,7,7,8,7,8,8,8,9,9,9,8,8,2005
ASM Clermont,2,1,6,4,5,4,6,4,6,4,4,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,2005
Montpellier HR,9,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,11,11,11,11,11,2005
RC Narbonne,5,9,8,9,10,11,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,8,9,9,2005
Section paloise,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,2005
Stade français Paris,11,8,10,8,5,4,4,4,4,4,4,4,3,2,1,3,2,1,1,1,1,1,1,1,1,1,2005
Stade toulousain,3,2,1,1,1,1,1,1,1,1,1,2,2,3,2,4,3,2,5,4,4,4,4,2,2,2,2005
RC Toulon,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2005
USA Perpignan,1,6,4,3,3,3,3,3,2,3,2,1,1,1,5,2,1,5,4,3,3,3,3,4,4,4,2005
SU Agen,2,4,3,4,4,5,5,5,3,6,8,7,7,8,6,7,6,9,7,9,9,9,8,9,11,11,2006
SC Albi,5,10,6,8,10,9,9,8,10,8,5,9,9,10,8,9,8,7,6,7,8,8,9,8,8,7,2006
Aviron bayonnais,14,14,14,14,14,14,14,13,14,14,14,14,14,14,12,13,13,12,13,10,11,10,10,11,10,8,2006
Biarritz Olympique,5,10,6,8,6,4,3,4,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2006
CS Bourgoin-Jallieu,11,8,11,7,9,8,8,7,9,10,9,8,8,6,7,6,7,6,8,6,7,6,6,6,6,6,2006
CA Brive,12,12,12,12,13,13,13,14,13,13,13,13,13,13,11,8,10,11,12,11,13,11,12,10,9,10,2006
Castres olympique,13,13,13,13,11,12,11,12,11,11,12,11,12,12,14,11,11,13,10,12,14,14,13,13,13,13,2006
ASM Clermont,9,6,9,6,8,7,6,6,4,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2006
US Montauban,5,3,6,8,6,9,9,8,6,4,5,6,6,7,8,9,8,7,9,7,6,7,7,7,7,9,2006
Montpellier HR,8,5,4,5,5,6,7,10,12,12,10,10,11,11,13,14,14,14,14,14,12,13,11,12,12,12,2006
RC Narbonne,10,7,10,11,12,11,12,11,8,9,11,12,10,9,10,12,12,10,11,13,10,12,14,14,14,14,2006
Stade français Paris,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2006
Stade toulousain,1,1,1,1,2,2,4,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2006
USA Perpignan,4,8,5,3,3,3,2,3,5,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2006
SC Albi,7,4,8,10,11,10,11,12,11,9,10,11,12,11,11,12,12,12,12,11,11,11,11,11,12,12,2007
FC Auch Gers,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2007
Aviron bayonnais,3,2,5,7,6,7,8,6,8,5,5,7,9,7,8,9,10,11,10,9,9,8,9,9,9,9,2007
Biarritz Olympique,8,5,9,6,4,3,2,4,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,5,6,7,2007
CS Bourgoin-Jallieu,4,3,2,5,8,6,7,9,7,10,8,5,8,10,7,8,9,9,9,10,10,10,10,10,11,10,2007
CA Brive,11,12,13,14,12,12,12,10,12,12,12,12,11,12,12,11,11,10,11,12,12,12,12,12,10,11,2007
Castres olympique,6,10,10,11,9,11,9,11,10,7,9,9,7,6,6,6,7,6,6,6,5,5,5,6,5,5,2007
ASM Clermont,10,6,3,2,1,1,3,2,4,4,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2007
US Dax,13,13,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2007
US Montauban,12,8,6,8,7,8,6,7,9,11,11,10,10,8,9,10,8,8,7,7,7,9,7,7,8,8,2007
Montpellier HR,4,9,7,4,3,5,5,5,5,6,6,8,6,9,10,7,6,7,8,8,8,7,8,8,7,6,2007
Stade français Paris,1,7,4,3,5,4,4,3,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3,2,2,4,2007
Stade toulousain,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,2,2,3,3,2,2007
USA Perpignan,9,11,12,9,10,9,10,8,6,8,7,6,5,5,5,4,4,4,4,4,4,4,4,4,4,3,2007
Aviron bayonnais,7,4,2,5,3,2,4,4,4,3,2,4,4,4,4,5,4,4,4,4,5,6,5,5,7,7,2008
Biarritz Olympique,6,3,7,4,6,8,7,5,8,8,9,10,10,10,9,9,9,9,8,9,9,7,7,7,6,6,2008
CS Bourgoin-Jallieu,13,13,14,12,13,13,13,13,13,13,13,13,13,12,12,11,12,13,13,13,11,11,12,13,12,11,2008
CA Brive,11,10,10,11,12,11,9,10,10,10,8,7,7,7,6,6,6,6,5,5,4,5,6,6,5,5,2008
Castres olympique,12,12,12,14,11,12,12,12,12,11,12,12,12,11,11,13,11,12,10,10,10,10,10,10,11,12,2008
ASM Clermont,8,6,9,6,8,6,5,6,5,7,5,5,5,5,5,4,5,5,6,6,6,4,4,4,4,3,2008
US Dax,10,11,13,10,9,10,8,9,9,9,10,8,9,9,10,10,10,10,12,12,13,13,13,12,13,13,2008
Stade Montois,14,14,11,13,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,2008
US Montauban,4,9,6,8,10,7,10,8,7,6,7,9,8,8,7,8,7,7,9,8,8,9,9,9,9,9,2008
Montpellier HR,3,8,5,3,5,5,6,7,6,5,6,6,6,6,8,7,8,8,7,7,7,8,8,8,8,8,2008
Stade français Paris,2,2,1,1,1,1,1,1,2,4,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,2008
Stade toulousain,9,7,4,7,4,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2008
RC Toulon,5,5,8,9,7,9,11,11,11,12,11,11,11,14,14,12,13,11,11,11,12,12,11,11,10,10,2008
USA Perpignan,1,1,3,2,2,3,2,2,1,1,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2008
SC Albi,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2009
Aviron bayonnais,10,7,10,12,9,12,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2009
Biarritz Olympique,10,7,10,12,9,8,5,4,4,5,6,9,8,8,9,8,7,8,9,7,8,10,7,7,8,8,2009
CS Bourgoin-Jallieu,13,13,12,7,11,9,11,7,6,7,9,11,11,12,12,12,11,11,11,11,11,8,9,11,10,11,2009
CA Brive,3,7,7,9,6,10,12,9,10,12,12,12,12,10,9,10,9,8,7,7,8,7,7,7,8,8,2009
Castres olympique,2,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,1,2,2,1,1,1,1,3,3,4,2009
ASM Clermont,4,2,3,5,4,2,2,3,2,3,3,3,5,5,5,5,4,3,5,4,3,4,4,4,4,3,2009
US Montauban,12,12,13,10,7,6,7,10,11,10,8,10,10,11,11,11,12,12,12,12,12,12,11,12,12,12,2009
Montpellier HR,9,5,9,6,8,7,9,11,12,11,11,8,7,7,8,7,8,7,8,10,7,9,10,9,7,7,2009
Racing 92,6,10,6,8,12,13,13,13,9,9,7,5,3,3,3,3,3,4,3,5,6,6,6,6,6,6,2009
Stade français Paris,8,11,8,11,13,11,8,8,7,8,10,7,9,9,7,9,10,10,10,9,10,11,12,10,11,10,2009
Stade toulousain,5,3,5,4,5,4,6,6,5,4,5,4,6,6,6,6,5,6,6,6,5,5,5,5,5,5,2009
RC Toulon,7,4,2,2,3,5,4,5,8,6,4,6,4,4,4,4,6,5,4,3,2,2,2,1,1,1,2009
USA Perpignan,1,6,4,3,2,3,3,1,3,2,1,1,1,1,1,1,2,1,1,2,4,3,3,2,2,2,2009
SU Agen,13,14,13,13,13,13,13,13,14,14,13,13,11,12,11,13,11,12,11,11,11,11,11,11,11,10,2010
Aviron bayonnais,7,2,6,2,1,1,4,6,8,10,10,9,8,7,8,8,8,7,6,7,8,9,9,9,8,7,2010
Biarritz Olympique,3,9,10,11,11,8,8,7,7,5,4,4,4,5,7,4,4,6,8,6,5,4,6,5,6,5,2010
CS Bourgoin-Jallieu,14,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2010
CA Brive,9,4,11,12,8,6,10,11,11,11,11,12,13,11,12,12,13,13,12,12,13,12,12,12,12,12,2010
Castres olympique,10,8,3,7,4,11,7,10,10,9,6,6,6,4,6,7,6,8,5,5,3,3,4,3,4,3,2010
ASM Clermont,12,7,2,6,3,5,9,8,6,8,5,7,7,6,4,5,2,5,3,3,4,7,5,4,3,4,2010
Stade rochelais,6,11,7,9,12,12,12,12,12,12,12,11,12,13,13,11,12,11,13,13,12,13,13,13,13,13,2010
Montpellier HR,11,5,5,3,5,3,2,1,2,1,2,2,2,2,2,3,5,3,4,4,6,5,3,6,7,6,2010
Stade français Paris,1,1,4,1,6,10,11,9,9,6,9,10,9,9,9,9,9,9,10,10,10,10,10,10,10,11,2010
USA Perpignan,4,10,12,10,10,9,6,5,5,7,8,8,10,10,10,10,10,10,9,9,9,6,8,8,9,9,2010
Racing 92,5,12,8,4,7,2,1,2,1,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2010
RC Toulon,8,6,9,8,9,7,5,4,4,4,7,5,5,8,5,6,7,4,7,8,7,8,7,7,5,8,2010
Stade toulousain,2,3,1,5,2,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2010
SU Agen,7,3,3,8,7,8,8,5,5,6,6,5,7,5,7,8,6,8,7,8,8,8,8,8,11,10,2011
Aviron bayonnais,6,11,10,10,11,9,12,13,11,12,11,11,12,12,13,14,11,12,13,13,13,13,13,13,12,12,2011
Biarritz Olympique,14,12,12,14,14,13,14,14,14,13,13,14,14,14,12,13,13,13,12,12,11,10,10,9,10,9,2011
Union Bordeaux Bègles,13,8,11,12,10,10,10,10,9,7,8,9,9,8,8,9,9,9,9,9,9,11,12,11,9,8,2011
CA Brive,8,5,8,9,9,11,9,6,8,10,10,10,11,11,11,10,10,10,10,10,10,9,11,12,13,13,2011
Castres olympique,12,4,4,3,2,2,1,2,3,4,4,4,4,3,4,4,4,4,4,5,4,5,6,5,5,4,2011
ASM Clermont,4,2,1,1,1,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2011
Lyon OU,11,13,14,11,12,14,13,12,13,14,14,13,13,13,14,12,14,14,14,14,14,14,14,14,14,14,2011
Montpellier HR,10,14,13,13,13,12,11,11,12,11,9,8,8,9,9,5,5,5,5,4,5,4,4,4,4,5,2011
Stade français Paris,1,7,7,5,8,7,7,9,10,8,7,6,5,6,5,6,7,6,8,7,6,7,7,7,7,7,2011
USA Perpignan,3,10,6,4,4,4,5,8,7,9,12,12,10,10,10,11,12,11,11,11,12,12,9,10,8,11,2011
Racing 92,5,1,2,7,6,6,6,7,6,5,5,7,6,7,6,7,8,7,6,6,7,6,5,6,6,6,2011
RC Toulon,2,9,9,6,5,5,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2011
Stade toulousain,9,6,5,2,3,1,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2011
SU Agen,10,12,12,13,13,11,10,12,13,12,12,13,13,13,12,12,13,13,12,13,13,13,13,13,13,13,2012
Aviron bayonnais,12,5,10,9,11,13,11,10,12,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,10,8,2012
Biarritz Olympique,1,1,1,2,3,5,4,8,9,9,7,7,9,7,7,10,10,10,10,9,10,9,8,8,11,9,2012
Union Bordeaux Bègles,9,6,9,12,10,12,13,13,11,13,13,12,12,12,13,13,12,12,13,12,12,12,12,12,12,12,2012
Castres olympique,8,4,5,6,5,6,8,6,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,2012
ASM Clermont,3,7,3,4,2,2,1,3,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,1,1,2012
FC Grenoble,7,11,8,5,6,8,6,5,6,6,6,6,6,6,5,6,6,6,7,8,8,8,9,10,9,11,2012
Stade Montois,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2012
Montpellier HR,13,10,7,8,9,7,5,4,4,4,4,5,5,5,6,4,4,5,5,5,7,6,5,6,6,5,2012
Stade français Paris,2,9,11,11,12,10,12,11,10,10,8,10,8,10,10,9,9,9,9,10,9,10,10,9,8,10,2012
USA Perpignan,11,13,13,10,8,9,9,9,8,7,9,8,7,8,8,7,8,8,8,7,6,7,7,7,7,7,2012
Racing 92,5,8,6,7,7,4,7,7,7,8,10,9,11,9,9,8,7,7,6,6,5,5,6,5,5,6,2012
RC Toulon,4,3,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2012
Stade toulousain,6,2,4,3,4,3,3,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2012
Aviron bayonnais,1,8,3,9,12,12,13,13,13,12,12,12,12,13,12,13,13,11,13,13,11,12,13,12,11,10,2013
Biarritz Olympique,11,5,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2013
Union Bordeaux Bègles,2,9,5,8,11,9,10,12,10,11,11,11,10,9,9,9,10,9,10,10,9,8,7,7,8,8,2013
CA Brive,12,4,11,14,13,13,11,10,9,10,8,9,11,10,10,10,9,10,9,9,8,9,9,9,9,9,2013
Castres olympique,9,3,8,3,5,4,8,8,11,9,10,5,3,2,3,3,3,3,5,3,6,4,4,6,5,6,2013
ASM Clermont,4,10,2,1,3,1,6,2,5,2,3,2,1,1,1,1,2,1,1,1,2,1,3,3,3,3,2013
FC Grenoble,6,13,7,12,8,11,7,9,7,6,7,8,7,7,7,6,4,6,6,6,10,10,10,10,10,11,2013
Montpellier HR,8,14,9,5,2,6,3,4,2,4,2,4,6,6,6,7,5,4,2,5,3,3,1,1,2,2,2013
US Oyonnax,14,11,14,10,7,10,12,11,12,13,13,13,13,12,13,12,11,12,11,11,12,13,11,13,12,12,2013
Stade français Paris,10,7,1,7,4,3,2,1,4,7,5,6,5,5,2,2,1,2,3,2,4,5,8,8,7,7,2013
USA Perpignan,5,6,12,6,10,8,9,7,6,5,6,7,9,11,11,11,12,13,12,12,13,11,12,11,13,13,2013
Racing 92,3,12,6,11,6,7,5,6,8,8,9,10,8,8,8,8,8,8,8,8,7,7,5,4,4,5,2013
RC Toulon,7,1,4,2,1,2,1,3,1,3,1,1,4,3,4,5,7,5,4,4,1,2,2,2,1,1,2013
Stade toulousain,13,2,10,4,9,5,3,5,3,1,4,3,2,4,5,4,6,7,7,7,5,6,6,5,6,4,2013
Aviron bayonnais,13,6,13,13,10,10,8,8,10,9,10,10,9,10,13,10,12,10,10,10,11,13,13,13,13,13,2014
Union Bordeaux Bègles,3,4,5,8,5,4,7,5,3,4,6,6,7,5,6,5,6,6,7,8,9,9,8,8,6,7,2014
CA Brive,1,7,12,9,12,14,10,13,13,11,9,11,10,11,9,12,10,11,12,11,12,11,10,10,12,10,2014
Castres olympique,9,13,10,12,14,12,14,10,12,14,13,14,14,14,12,13,14,14,14,14,13,12,12,12,10,12,2014
ASM Clermont,4,3,4,2,1,1,1,2,1,2,1,2,2,3,1,1,3,1,2,2,2,2,2,2,2,2,2014
FC Grenoble,11,10,8,5,7,7,4,7,6,7,5,5,5,6,5,6,8,7,8,6,8,8,11,11,11,11,2014
Lyon OU,12,11,11,7,11,13,9,12,9,12,14,12,12,12,10,11,11,13,13,13,14,14,14,14,14,14,2014
Montpellier HR,10,8,3,1,4,3,5,4,4,5,8,8,6,8,7,8,7,9,9,9,7,7,7,7,8,8,2014
US Oyonnax,8,12,9,11,8,8,11,14,14,13,11,9,11,9,11,9,9,8,5,7,6,6,6,5,5,6,2014
Stade français Paris,5,5,7,4,2,6,3,6,5,3,3,3,3,1,2,2,1,3,3,3,3,3,4,4,3,4,2014
Racing 92,6,9,6,10,6,5,5,3,7,6,4,4,4,4,4,4,4,4,4,4,4,4,5,6,7,5,2014
Stade rochelais,14,14,14,14,13,12,12,9,11,10,12,13,13,13,14,14,13,12,11,12,10,10,9,9,9,9,2014
