Club,J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,année
RC Toulon,2,1,1,3,3,2,2,1,2,1,2,1,1,2,3,3,2,2,1,1,1,1,1,1,1,1,2014
Stade toulousain,7,2,2,6,9,9,13,11,8,8,7,7,8,7,8,7,5,5,6,5,5,5,3,3,4,3,2014
SU Agen,10,14,13,13,14,14,14,14,13,13,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,13,2015
Union Bordeaux Bègles,7,11,10,10,7,7,5,7,7,6,5,5,8,5,4,4,4,5,5,5,7,7,6,7,7,7,2015
CA Brive,13,10,7,8,5,5,7,5,4,5,8,6,5,7,8,8,9,9,8,10,8,9,9,8,8,8,2015
Castres olympique,8,4,6,7,9,9,10,10,9,8,7,8,7,8,7,7,7,7,7,7,6,6,7,6,6,6,2015
ASM Clermont,1,1,1,1,1,1,1,1,1,1,3,2,4,4,3,2,2,1,1,1,1,1,1,1,1,1,2015
FC Grenoble,3,6,3,5,8,8,6,8,8,10,10,10,9,10,9,10,10,10,9,8,10,10,10,10,10,10,2015
Montpellier HR,2,5,4,2,2,2,4,6,6,7,6,7,6,6,6,6,5,4,3,2,2,2,2,3,2,3,2015
US Oyonnax,12,7,9,11,12,13,11,13,14,14,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,14,2015
Stade français Paris,5,8,12,14,10,12,12,11,10,11,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,2015
Section paloise,11,9,14,9,11,11,13,12,12,12,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,2015
Racing 92,6,3,5,4,4,3,2,3,2,4,2,1,1,1,2,1,1,2,4,3,4,3,4,4,4,4,2015
Stade rochelais,14,13,11,12,13,10,9,9,11,9,9,9,10,9,10,9,8,8,10,9,9,8,8,9,9,9,2015
RC Toulon,9,12,8,6,6,6,8,4,5,2,4,4,3,2,1,3,3,3,2,4,3,4,3,2,3,2,2015
Stade toulousain,4,2,2,3,3,4,3,2,3,3,1,3,2,3,5,5,6,6,6,6,5,5,5,5,5,5,2015
Aviron bayonnais,5,4,10,13,13,13,13,14,14,14,14,13,13,14,14,14,14,14,14,14,14.0,14.0,14.0,14.0,14,14,2016
Union Bordeaux Bègles,4,9,13,7,12,6,6,5,6,6,5,2,6,6,7,9,9,9,11,8,8.0,7.0,11.0,9.0,11,11,2016
CA Brive,8,3,1,6,4,9,7,7,10,8,9,9,10,9,11,10,10,10,9,9,10.0,9.0,8.0,11.0,10,8,2016
Castres olympique,2,2,8,10,6,4,9,10,9,9,8,6,5,8,5,7,4,4,3,5,,,,,5,5,2016
ASM Clermont,6,5,4,2,1,3,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2.0,2.0,2.0,2.0,2,2,2016
FC Grenoble,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,13,13,13,13.0,13.0,13.0,13.0,13,13,2016
Lyon OU,9,11,7,11,9,12,12,9,11,10,10,11,12,12,12,12,12,12,12,11,11.0,11.0,9.0,7.0,9,10,2016
Montpellier HR,12,12,12,5,3,2,4,3,3,5,4,4,2,2,3,3,3,3,4,3,,,,,3,3,2016
Section paloise,13,13,9,12,10,8,10,12,12,12,11,12,11,10,9,8,6,6,5,4,5.0,6.0,7.0,10.0,8,9,2016
Racing 92,11,8,3,8,5,7,11,8,7,7,7,7,8,5,8,6,8,7,7,7,,,,,6,6,2016
Stade rochelais,7,6,2,1,2,1,2,2,4,2,2,3,4,3,2,2,1,2,1,1,1.0,1.0,1.0,1.0,1,1,2016
Stade français Paris,1,7,6,3,7,11,8,11,8,11,12,10,9,11,10,11,11,11,10,12,,,,,7,7,2016
RC Toulon,10,10,11,4,8,5,3,4,2,3,3,5,3,4,4,5,5,5,6,6,4.0,4.0,4.0,4.0,4,4,2016
Stade toulousain,3,1,5,9,11,10,5,6,5,4,6,8,7,7,6,4,7,8,8,10,7.0,10.0,12.0,12.0,12,12,2016
SU Agen,14,11,11,12,12,13,13,13,12,12,12,13,12,13,13,13,13,12,11,12,11,11,11,11,11,11,2017
Union Bordeaux Bègles,5,8,5,9,7,6,5,6,7,6,7,8,8,8,8,9,9,9,9,10,10,10,9,10,10,10,2017
CA Brive,12,14,14,14,14,14,14,14,13,13,13,12,13,12,12,12,12,13,13,13,14,13,13,14,14,14,2017
Castres olympique,9,3,7,10,10,10,11,10,8,7,6,5,3,3,4,4,7,5,6,7,8,8,8,6,6,6,2017
ASM Clermont,10,9,13,7,8,9,9,9,10,9,9,9,10,10,10,10,10,10,10,9,9,9,10,9,9,9,2017
Lyon OU,3,2,6,3,3,2,1,1,1,2,3,3,7,7,7,7,6,8,8,6,7,7,7,5,5,5,2017
Montpellier HR,1,1,1,1,1,1,2,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2017
US Oyonnax,8,12,9,11,11,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,13,2017
Stade français Paris,11,7,12,13,13,11,10,11,11,11,11,11,11,11,11,11,11,11,12,11,12,12,12,12,12,12,2017
Section paloise,13,13,10,8,9,8,7,8,9,10,10,10,9,9,9,8,8,7,4,5,5,6,5,7,8,8,2017
Racing 92,6,6,2,2,5,7,8,7,6,4,4,4,4,4,3,3,2,2,2,2,2,2,2,3,2,2,2017
Stade rochelais,4,10,3,4,2,5,4,3,3,3,2,1,2,1,2,2,3,6,7,8,6,5,6,8,7,7,2017
RC Toulon,2,5,4,6,6,4,6,4,5,8,8,7,5,5,5,5,4,4,5,3,4,4,4,4,4,4,2017
Stade toulousain,7,4,8,5,4,3,3,5,4,5,5,6,6,6,6,6,5,3,3,4,3,3,3,2,3,3,2017
SU Agen,14,10,12,9,12,12,13,12,13,13,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,2018
Union Bordeaux Bègles,3,6,8,10,9,7,8,5,8,7,6,5,4,7,5,5,5,6,4,6,6,6,8,9,9,10,2018
Castres olympique,6,3,5,3,5,4,5,9,7,6,7,6,9,8,8,8,7,5,3,5,5,5,4,5,5,7,2018
ASM Clermont,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2018
FC Grenoble,10,12,13,13,13,13,11,11,11,11,13,12,11,12,12,13,13,13,13,13,13,13,13,13,13,13,2018
Lyon OU,8,11,9,5,7,5,3,5,4,8,4,7,5,5,4,4,3,3,5,3,3,3,3,3,3,3,2018
Montpellier HR,9,5,7,11,8,6,4,7,9,9,9,9,8,9,9,9,9,9,9,9,9,9,7,7,6,6,2018
Stade français Paris,2,2,4,2,2,2,2,2,3,5,8,6,7,4,6,6,6,8,8,8,7,8,9,8,8,8,2018
Section paloise,12,8,6,8,10,10,10,10,10,10,11,11,12,10,10,10,11,11,11,11,11,11,11,11,11,11,2018
USA Perpignan,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2018
Racing 92,4,7,2,6,3,3,7,4,5,3,5,4,6,6,7,7,8,7,6,4,4,4,5,6,4,4,2018
Stade rochelais,5,9,10,7,6,9,9,8,6,4,3,3,3,3,3,3,4,4,7,7,8,7,6,4,7,5,2018
RC Toulon,11,14,11,12,11,11,12,13,12,12,10,10,10,11,11,11,10,10,10,10,10,10,10,10,10,9,2018
Stade toulousain,7,4,3,4,4,8,6,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2018
SU Agen,13,10,12,9,10,11,12,10,13,13,13,13,14,13,14,12,13,,,,,,,,,,2019
Aviron bayonnais,5,5,7,5,4,3,3,3,4,10,8,11,11,10,11,11,9,,,,,,,,,,2019
Union Bordeaux Bègles,6,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,,,,,,,,,,2019
CA Brive,12,14,13,14,12,9,13,9,12,8,6,9,9,9,9,10,11,,,,,,,,,,2019
Castres olympique,7,8,10,11,9,5,8,12,11,12,11,12,12,12,10,9,10,,,,,,,,,,2019
ASM Clermont,4,3,4,7,5,4,4,4,6,5,7,6,8,7,6,7,6,,,,,,,,,,2019
Lyon OU,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,,,,,,,,,,2019
Montpellier HR,8,4,3,4,6,8,10,7,7,3,5,8,6,8,7,8,8,,,,,,,,,,2019
Stade français Paris,14,13,9,13,14,14,14,14,14,14,14,14,13,14,12,13,14,,,,,,,,,,2019
Section paloise,3,9,5,3,3,6,11,8,3,9,12,10,10,11,13,14,12,,,,,,,,,,2019
Racing 92,10,7,6,10,13,10,9,13,10,11,10,7,5,4,3,5,3,,,,,,,,,,2019
Stade rochelais,11,11,14,8,8,12,6,6,9,7,9,5,4,3,5,3,5,,,,,,,,,,2019
RC Toulon,2,6,11,6,7,7,7,5,5,6,3,3,3,5,4,4,4,,,,,,,,,,2019
Stade toulousain,9,12,8,12,11,13,5,11,8,4,4,4,7,6,8,6,7,,,,,,,,,,2019
SU Agen,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2020
Aviron bayonnais,14,11,6,8,9,9,10,11,8,9,9,11,11,12,12,12,13,13,12,12,12,12,13,12,12,13,2020
Union Bordeaux Bègles,11,8,12,12,12,12,11,8,9,8,8,8,8,6,6,4,4,5,5,5,5,6,7,3,4,4,2020
CA Brive,1,5,4,6,8,11,12,13,13,13,10,9,9,9,9,9,10,9,10,10,10,10,11,11,11,11,2020
Castres olympique,4,10,10,11,13,13,13,12,12,12,13,13,12,10,10,11,9,10,9,8,8,8,6,8,8,7,2020
ASM Clermont,6,3,1,5,4,2,1,2,3,3,6,7,7,5,5,6,5,4,4,4,4,4,4,5,5,5,2020
Lyon OU,10,13,8,10,5,4,4,3,7,7,7,5,5,7,7,7,7,7,7,6,6,5,9,9,9,9,2020
Montpellier HR,8,14,13,13,11,8,9,10,11,11,12,12,13,13,13,13,12,11,11,11,11,11,10,10,10,10,2020
Stade français Paris,12,7,9,9,10,10,6,9,4,6,5,6,4,8,8,8,8,8,8,9,9,9,8,7,7,6,2020
Section paloise,5,2,5,2,3,5,7,7,10,10,11,10,10,11,11,10,11,12,13,13,13,13,12,13,13,12,2020
Racing 92,3,1,3,5,7,6,5,5,6,4,3,3,3,3,4,3,3,2,3,3,3,3,3,4,3,3,2020
Stade rochelais,2,9,11,3,2,3,2,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2020
RC Toulon,13,6,7,7,6,7,8,6,5,5,4,3,6,4,3,5,6,6,6,7,7,7,5,6,6,8,2020
Stade toulousain,7,4,2,1,1,1,3,4,2,2,2,2,2,1,1,1,1,3,1,1,1,1,1,1,1,1,2020
Biarritz Olympique,3,10,5,11,12,14,14,12,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,2021
Union Bordeaux Bègles,12,7,9,4,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2021
CA Brive,1,8,3,5,3,5,6,9,10,10,10,12,12,12,13,11,12,11,10,11,12,12,12,12,12,12,2021
Castres olympique,5,3,4,6,4,6,5,5,4,7,7,6,5,4,3,5,4,4,5,4,5,4,4,3,3,1,2021
ASM Clermont,11,12,10,13,9,11,10,7,8,8,8,7,7,7,7,7,8,10,9,9,8,8,9,9,9,7,2021
Stade rochelais,9,13,13,12,13,10,7,5,7,6,4,5,4,5,6,6,7,8,7,6,4,3,3,7,4,5,2021
Lyon OU,4,6,2,3,6,3,3,3,6,4,5,4,6,6,6,3,3,3,3,3,6,7,7,5,8,9,2021
Montpellier HR,7,4,7,9,7,8,9,8,5,3,3,3,3,3,4,2,2,2,2,2,1,1,1,1,1,2,2021
Stade français Paris,13,14,14,14,14,13,12,10,12,11,12,10,10,9,10,10,10,7,8,8,11,11,11,11,11,11,2021
Section paloise,10,5,11,7,5,7,8,11,9,9,9,9,9,8,9,9,9,9,11,10,10,10,10,10,10,10,2021
USA Perpignan,14,9,12,8,10,12,13,14,13,13,13,13,13,13,11,12,11,13,13,13,13,13,13,13,13,13,2021
Racing 92,2,2,6,2,8,4,4,4,3,5,6,8,8,10,8,8,6,5,4,5,7,6,5,4,5,6,2021
RC Toulon,8,11,8,10,11,9,11,13,11,12,11,11,11,11,12,13,14,12,12,12,9,9,8,8,7,8,2021
Stade toulousain,6,1,1,1,1,1,1,1,2,1,1,2,2,2,2,4,5,6,6,7,3,5,6,6,6,4,2021
Aviron bayonnais,14,11,13,10,11,7,10,9,8,6,8,7,6,5,7,5,6,6,5,6,8,8,8,8,7,8,2022
Union Bordeaux Bègles,8,13,9,13,7,12,9,10,10,11,11,8,7,6,4,6,7,7,6,5,5,7,4,4,5,6,2022
CA Brive,10,3,8,12,6,11,12,12,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,2022
Castres olympique,13,6,12,8,9,9,7,7,5,10,12,11,12,10,11,10,11,11,11,11,11,11,9,11,10,9,2022
ASM Clermont,12,7,10,4,4,6,4,6,7,9,10,10,10,11,10,11,10,10,9,10,10,10,11,9,10,10,2022
Stade rochelais,5,2,1,3,2,3,2,3,3,2,2,4,5,3,3,3,4,4,4,2,2,2,2,2,2,2,2022
Lyon OU,4,5,11,5,12,10,7,5,9,5,4,6,9,9,8,7,3,3,3,4,4,5,6,4,6,3,2022
Montpellier HR,11,4,3,2,3,4,8,11,11,7,5,5,4,7,6,8,8,9,10,9,9,9,10,10,9,11,2022
Stade français Paris,3,9,5,6,10,5,3,2,2,4,6,3,2,2,2,2,2,2,2,3,3,3,3,3,3,4,2022
Section paloise,6,12,6,11,14,14,13,13,12,12,9,11,11,12,12,12,12,12,12,13,12,12,12,12,12,12,2022
USA Perpignan,9,14,14,14,13,13,14,14,13,13,13,13,13,14,14,14,14,13,13,12,13,13,13,13,13,13,2022
Racing 92,2,8,4,9,8,8,11,8,6,3,3,2,3,3,5,4,5,5,7,8,7,6,7,4,4,5,2022
RC Toulon,1,10,7,7,5,2,5,4,4,8,7,9,8,8,9,9,9,8,8,7,6,4,5,7,8,7,2022
Stade toulousain,7,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2022
Aviron bayonnais,3,6,11,9,10,11,9,12,10,10,10,10,10,10,10,11,9,9,9,10,10,12,11,11,11,12,2023
Union Bordeaux Bègles,9,5,7,8,7,8,10,7,7,4,2,2,3,3,3,4,3,4,3,6,5,3,3,3,3,3,2023
Castres olympique,7,4,3,2,5,4,3,5,3,6,6,7,7,7,5,3,5,5,7,8,9,8,8,10,8,7,2023
ASM Clermont,12,8,6,10,4,6,6,8,8,8,9,9,9,6,8,8,10,11,10,11,12,11,10,8,10,8,2023
Lyon OU,1,9,8,6,8,9,12,10,12,12,12,13,11,12,11,10,11,10,12,12,11,10,12,12,12,11,2023
Montpellier HR,5,10,13,12,13,13,14,14,14,14,14,14,14,14,13,13,12,12,13,13,13,13,13,13,13,13,2023
US Oyonnax,4,12,12,13,11,12,11,9,11,11,11,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,2023
Stade français Paris,2,1,1,4,3,1,1,3,5,3,5,3,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2023
Section paloise,8,3,2,1,1,2,4,2,4,2,4,6,6,9,7,5,8,7,8,7,7,9,7,7,9,9,2023
USA Perpignan,14,14,14,14,14,14,13,13,13,13,13,11,12,11,12,12,13,13,11,9,8,7,9,9,7,10,2023
Racing 92,6,2,4,3,2,3,2,1,1,1,1,1,1,4,4,6,6,6,4,3,3,4,5,6,6,6,2023
Stade rochelais,10,11,9,11,12,10,8,11,9,9,8,8,8,8,9,9,7,3,6,5,6,5,6,5,5,5,2023
RC Toulon,11,13,10,7,9,7,5,4,2,5,3,5,5,5,6,7,5,8,5,4,4,6,4,4,3,4,2023
Stade toulousain,13,7,5,5,6,5,7,6,6,7,7,4,4,2,2,2,2,2,2,2,2,2,1,1,1,1,2023
Aviron bayonnais,7,12,13,9,12,10,7,3,4,7,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,2024
Union Bordeaux Bègles,3,7,2,1,1,1,2,2,2,2,2,1,2,1,1,2,3,2,2,2,2,2,2,2,2,2,2024
Castres olympique,6,5,4,6,3,7,6,7,7,5,7,7,8,8,7,6,5,5,5,5,5,5,5,5,5,6,2024
ASM Clermont,1,3,3,7,6,8,5,6,6,6,3,5,5,4,5,5,6,7,9,6,7,6,8,7,7,5,2024
Lyon OU,5,2,7,5,7,4,8,9,10,12,13,11,13,10,9,8,8,6,6,7,6,8,9,11,11,11,2024
Montpellier HR,10,8,10,10,13,11,12,11,11,9,9,8,7,7,8,9,9,8,10,8,9,9,6,8,9,9,2024
Stade français Paris,12,11,8,13,11,13,13,12,13,10,12,10,11,13,13,12,14,11,11,12,12,12,13,12,12,12,2024
Section paloise,14,9,12,8,8,6,9,10,12,13,10,13,10,11,10,11,10,10,7,9,10,11,10,9,8,8,2024
USA Perpignan,8,13,14,12,9,12,11,13,9,11,11,12,12,12,11,10,12,13,13,13,13,13,12,13,13,13,2024
Racing 92,9,4,11,11,10,9,10,8,8,8,8,9,9,9,12,13,11,12,12,11,11,10,11,10,10,10,2024
Stade rochelais,4,10,5,4,2,3,3,4,3,3,6,6,6,6,6,7,7,9,8,10,8,7,7,6,6,7,2024
RC Toulon,11,6,6,3,4,5,4,5,5,4,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2024
Stade toulousain,2,1,1,2,5,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2024
RC Vannes,13,14,9,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,2024
