Club,Dernière montée,Budget en M€,Classement précédent,Entraîneur en chef,Stade,Capacité,année
,,,,,,,2005
,,,,,,,2006
,,,,,,,2007
,,,,,,,2008
SC Albi,,8.0,17.0,Daniel Blach  Éric Béchu,Stadium municipal,11500.0,2009
Aviron bayonnais,,12.0,7.0,Richard Dourthe(jusque janvier 2010) Christian Gajan (à partir de janvier 2010),Stade Jean-Dauger,16934.0,2009
Biarritz Olympique,,14.0,5.0,Jean-Michel Gonzalez  Jack Isaac,Parc des sports d'Aguiléra,15000.0,2009
CS Bourgoin-Jallieu,,10.0,11.0,Éric Catinot  Xavier Péméja,Stade Pierre-Rajon,9441.0,2009
CA Brive,,16.0,6.0,Laurent Seigne,Stade Amédée-Domenech,15000.0,2009
Castres olympique,,11.0,12.0,Laurent Labit  Laurent Travers,Stade Pierre-Antoine,11500.0,2009
ASM Clermont,,18.9,3.0,Vern Cotter,Stade Marcel-Michelin,16334.0,2009
US Montauban,,10.2,8.0,Marc Raynaud,Stade Sapiac,11937.0,2009
Montpellier HR,,12.8,10.0,Pascal Mancuso  Warren Britz,Stade Yves-du-Manoir,15000.0,2009
Stade français Paris,,21.0,4.0,Jacques Delmas,Stade Charléty. Stade Jean-Bouin,20000.0,2009
USA Perpignan,,13.0,1.0,Jacques Brunel,Stade Aimé-Giral,16593.0,2009
Racing 92,,16.0,15.0,Pierre Berbizier,Stade Yves-du-Manoir,14000.0,2009
RC Toulon,,16.5,9.0,Philippe Saint-André,Stade Mayol,13700.0,2009
Stade toulousain,,17.0,2.0,Guy Novès,Stade Ernest-Wallon,19500.0,2009
SU Agen,,9.81,15.0,Christophe Deylaud  Christian Lanta,Stade Armandie,14600.0,2010
Aviron bayonnais,,15.75,13.0,Christian Gajan,Stade Jean-Dauger,16934.0,2010
Biarritz Olympique,,15.39,7.0,Jean-Michel Gonzalez  Jack Isaac,Parc des sports d'Aguiléra,15000.0,2010
CS Bourgoin-Jallieu,,10.58,11.0,Éric Catinot (jusqu'au 11 janvier 2011) Xavier Péméja (jusqu'au 11 janvier 2011) Laurent Mignot (à partir du 11 janvier 2011) Stéphane Orjollet (à partir du 11 janvier 2011),Stade Pierre-Rajon,9441.0,2010
CA Brive,,14.05,9.0,Ugo Mola,Stade Amédée-Domenech,15000.0,2010
Castres olympique,,13.94,5.0,Laurent Labit  Laurent Travers,Stade Pierre-Antoine,11500.0,2010
ASM Clermont,,20.89,3.0,Vern Cotter,Stade Marcel-Michelin,16334.0,2010
Montpellier HR,,15.01,10.0,Fabien Galthié,Stade Yves-du-Manoir,15000.0,2010
Stade français Paris,,19.28,8.0,Michael Cheika,Stade Charléty,20000.0,2010
USA Perpignan,,14.08,1.0,Jacques Brunel,Stade Aimé-Giral,16593.0,2010
Racing 92,,18.94,6.0,Pierre Berbizier,Stade Yves-du-Manoir,14000.0,2010
Stade rochelais,,8.31,17.0,Serge Milhas,Stade Marcel-Deflandre,12500.0,2010
RC Toulon,,19.05,2.0,Philippe Saint-André,Stade Mayol,13700.0,2010
Stade toulousain,,29.53,4.0,Guy Novès,Stade Ernest-Wallon,19500.0,2010
SU Agen,,11.9,10.0,Christophe Deylaud  Christian Lanta,Stade Armandie,14000.0,2011
Aviron bayonnais,,17.2,7.0,Christian Gajan  Thomas Lièvremont  puis  Jean-Pierre Élissalde  Didier Faugeron puis  Didier Faugeron  Denis Avril,Stade Jean-Dauger,16934.0,2011
Biarritz Olympique,,16.6,5.0,Patrice Lagisquet  Laurent Rodriguez  Serge Milhas  John Isaac,Parc des sports d'Aguiléra,15000.0,2011
Union Bordeaux Bègles,,8.7,19.0,Marc Delpoux  Laurent Armand  Vincent Etcheto,Stade André-Moga Stade Chaban-Delmas,,2011
CA Brive,,13.65,12.0,Ugo Mola  Didier Casadeï,Stade Amédée-Domenech,15000.0,2011
Castres olympique,,15.1,3.0,Laurent Labit  Laurent Travers,Stade Pierre-Antoine,11500.0,2011
ASM Clermont,,24.0,4.0,Vern Cotter  Franck Azéma,Stade Marcel-Michelin,18030.0,2011
Lyon OU,,14.5,15.0,Raphaël Saint-André Matthieu Lazerges puis Xavier Sadourny,Stade Vuillermet Matmut Stadium,,2011
Montpellier HR,,17.0,6.0,Fabien Galthié  Éric Béchu  Didier Bès,Stade Yves-du-Manoir,14700.0,2011
Stade français Paris,,21.3,11.0,Michael Cheika  Chris Whitaker  Christophe Laussucq  Mario Ledesma,Stade Charléty,20000.0,2011
USA Perpignan,,17.5,9.0,Jacques Delmas (jusqu'au 21/11/2011) Bernard Goutta  Christophe Manas,Stade Aimé-Giral,14593.0,2011
Racing 92,,22.4,2.0,Pierre Berbizier  Simon Mannix puis Gonzalo Quesada,Stade Yves-du-Manoir,14000.0,2011
RC Toulon,,23.0,8.0,Philippe Saint-André puis Bernard Laporte  Pierre Mignoni  Olivier Azam,Stade Mayol,15000.0,2011
Stade toulousain,,32.0,1.0,Guy Novès  Yannick Bru  Jean-Baptiste Élissalde,Stade Ernest-Wallon,19500.0,2011
SU Agen,2010.0,13.2,10.0,Philippe Sella  Mathieu Blin  David Darricarrère,Stade Armandie,14000.0,2012
Aviron bayonnais,2004.0,17.9,12.0,Christophe Deylaud  Christian Lanta,Stade Jean-Dauger,16934.0,2012
Biarritz Olympique,1996.0,17.3,9.0,Laurent Rodriguez  Serge Milhas  John Isaac puis  Laurent Rodriguez  Didier Faugeron,Parc des sports d'Aguiléra,15000.0,2012
Union Bordeaux Bègles,2011.0,11.9,8.0,Raphaël Ibañez  Régis Sonnes  Vincent Etcheto  Joe Worsley,Stade André-Moga Stade Chaban-Delmas,,2012
Castres olympique,1989.0,15.6,4.0,Laurent Labit  Laurent Travers,Stade Pierre-Antoine,11500.0,2012
ASM Clermont,1925.0,25.5,2.0,Vern Cotter  Franck Azéma,Stade Marcel-Michelin,18030.0,2012
FC Grenoble,2012.0,14.9,15.0,Fabrice Landreau  Sylvain Bégon  Franck Corrihons,Stade Lesdiguières Stade des Alpes,,2012
Stade Montois,2012.0,6.2,17.0,Marc Dantin puis Scott Murray Stéphane Prosper,Stade Guy-Boniface,10000.0,2012
Montpellier HR,2003.0,17.5,5.0,Fabien Galthié  Mario Ledesma  Stéphane Glas,Stade Yves-du-Manoir,14700.0,2012
Stade français Paris,1997.0,22.8,7.0,Richard Pool-Jones  Christophe Laussucq  David Auradou,Stade Charléty Stade de France,20000.0,2012
USA Perpignan,1911.0,14.4,11.0,Marc Delpoux  Giampiero de Carli  Patrick Arlettaz,Stade Aimé-Giral,14593.0,2012
Racing 92,2009.0,21.7,6.0,Gonzalo Quesada  Simon Raiwalui,Stade Yves-du-Manoir Stade de France,14000.0,2012
RC Toulon,2008.0,21.8,3.0,Bernard Laporte  Pierre Mignoni  Olivier Azam,Stade Mayol,15000.0,2012
Stade toulousain,1907.0,34.9,1.0,Guy Novès  William Servat  Jean-Baptiste Élissalde,Stade Ernest-Wallon Stadium municipal,19500.0,2012
Aviron bayonnais,2004.0,18.15,8.0,Christian Lanta  Christophe Deylaud,Stade Jean-Dauger,16934.0,2013
Biarritz Olympique,1996.0,16.94,9.0,Laurent Rodriguez  Didier Faugeron,Parc des sports d'Aguiléra,15000.0,2013
Union Bordeaux Bègles,2011.0,12.86,12.0,Raphaël Ibañez  Régis Sonnes  Vincent Etcheto  Joe Worsley,Stade André-Moga Stade Chaban-Delmas,,2013
CA Brive,2013.0,11.09,16.0,Nicolas Godignon  Didier Casadeï  Philippe Carbonneau,Stade Amédée-Domenech,13979.0,2013
Castres olympique,1989.0,17.33,4.0,Matthias Rolland  Serge Milhas  David Darricarrère,Stade Pierre-Antoine,11500.0,2013
ASM Clermont,1925.0,26.72,1.0,Vern Cotter  Franck Azéma,Stade Marcel-Michelin,18030.0,2013
FC Grenoble,2012.0,18.64,11.0,Fabrice Landreau  Sylvain Bégon  Franck Corrihons,Stade Lesdiguières Stade des Alpes,,2013
Montpellier HR,2003.0,19.97,5.0,Fabien Galthié  Mario Ledesma  Stéphane Glas,Stade Yves-du-Manoir,14700.0,2013
US Oyonnax,2013.0,9.17,15.0,Christophe Urios  Frédéric Charrier  Lipi Sinnott,Stade Charles-Mathon,11400.0,2013
Stade français Paris,1997.0,24.97,10.0,Gonzalo Quesada / Patricio Noriega  Jean-Frédéric Dubois,Stade Jean-Bouin,20000.0,2013
USA Perpignan,1911.0,14.95,7.0,Marc Delpoux  Giampiero de Carli  Patrick Arlettaz,Stade Aimé-Giral,15000.0,2013
Racing 92,2009.0,22.45,6.0,Laurent Travers  Laurent Labit  Ronan O'Gara,Stade olympique Yves-du-Manoir,14000.0,2013
RC Toulon,2008.0,23.66,2.0,Bernard Laporte  Jacques Delmas  Pierre Mignoni,Stade Mayol,15820.0,2013
Stade toulousain,1907.0,35.42,3.0,Guy Novès  William Servat  Jean-Baptiste Élissalde,Stade Ernest-Wallon,19500.0,2013
Aviron bayonnais,2004.0,15.76,10.0,/ Patricio Noriega  Nicolas Morlaes,Stade Jean-Dauger,16934.0,2014
Union Bordeaux Bègles,2011.0,15.86,8.0,Raphaël Ibañez  Régis Sonnes  Vincent Etcheto  Joe Worsley,Stade Chaban-Delmas et stade André-Moga[Note 1].[2],42394.0,2014
CA Brive,2013.0,13.63,9.0,Nicolas Godignon  Didier Casadeï  Philippe Carbonneau,Stade Amédée-Domenech,13979.0,2014
Castres olympique,1989.0,19.04,6.0,Matthias Rolland  David Darricarrère,Stade Pierre-Antoine,11500.0,2014
ASM Clermont,1925.0,27.9,3.0,Franck Azéma  Jono Gibbes,Stade Marcel-Michelin,18030.0,2014
FC Grenoble,2012.0,20.77,11.0,Fabrice Landreau  Bernard Jackman  Sylvain Bégon  Mike Prendergast,Stade des Alpes[3],20068.0,2014
Lyon OU,2014.0,21.03,15.0,Olivier Azam  Scott Wisemantel,Matmut Stadium[Note 2],11807.0,2014
Montpellier HR,2003.0,22.54,2.0,Fabien Galthié puis Jake White  Mario Ledesma puis Shaun Sowerby  Stéphane Glas,Altrad Stadium,14700.0,2014
US Oyonnax,2013.0,14.28,12.0,Christophe Urios  Frédéric Charrier  Joe El Abd,Stade Charles-Mathon,11400.0,2014
Stade français Paris,1997.0,25.28,7.0,Gonzalo Quesada  Simon Raiwalui  Jean-Frédéric Dubois,Stade Jean-Bouin,20000.0,2014
Racing 92,2009.0,25.36,5.0,Laurent Travers  Laurent Labit  Ronan O'Gara,Stade olympique Yves-du-Manoir,14000.0,2014
Stade rochelais,2014.0,14.47,17.0,Patrice Collazo  Fabrice Ribeyrolles puis  Xavier Garbajosa,Stade Marcel-Deflandre,15000.0,2014
RC Toulon,2008.0,25.37,1.0,Bernard Laporte  Jacques Delmas  Pierre Mignoni,Stade Mayol[Note 3],15820.0,2014
Stade toulousain,1907.0,35.02,4.0,Guy Novès  William Servat  Jean-Baptiste Élissalde,Stade Ernest-Wallon[Note 4],19500.0,2014
SU Agen,2015.0,11.62,18.0,Philippe Sella  Mathieu Blin  Stéphane Prosper  Jean-Jacques Crenca,Stade Armandie,14000.0,2015
Union Bordeaux Bègles,2011.0,20.43,7.0,Raphaël Ibañez  Régis Sonnes  Émile Ntamack  Joe Worsley,Stade Chaban-Delmas,34694.0,2015
CA Brive,2013.0,15.28,10.0,Nicolas Godignon  Didier Casadeï  Philippe Carbonneau,Stade Amédée-Domenech,13979.0,2015
Castres olympique,1989.0,20.34,12.0,Christophe Urios  Joe El Abd Frédéric Charrier,Stade Pierre-Antoine,11500.0,2015
ASM Clermont,1925.0,29.2,2.0,Franck Azéma  Jono Gibbes,Stade Marcel-Michelin,18030.0,2015
Racing 92,2009.0,24.26,5.0,Laurent Travers  Laurent Labit  Ronan O'Gara,Stade Yves-du-Manoir,14000.0,2015
FC Grenoble,2012.0,21.73,11.0,Fabrice Landreau  Bernard Jackman  Sylvain Bégon  Mike Prendergast,Stade des Alpes,20068.0,2015
Montpellier HR,2003.0,23.46,8.0,Jake White  Shaun Sowerby Scott Wisemantel,Altrad Stadium,15000.0,2015
US Oyonnax,2013.0,16.01,6.0,Olivier Azam puis Johann Authier  Pascal Peyron  Stéphane Glas,Stade Charles-Mathon,11400.0,2015
Stade français Paris,1997.0,27.65,4.0,Gonzalo Quesada  Simon Raiwalui,Stade Jean-Bouin,20000.0,2015
Section paloise,2015.0,17.31,15.0,Simon Mannix[2]  Joël Rey  David Aucagne,Stade du Hameau,13800.0,2015
Stade rochelais,2014.0,16.43,9.0,Patrice Collazo  Xavier Garbajosa,Stade Marcel-Deflandre,15000.0,2015
RC Toulon,2008.0,26.86,1.0,Bernard Laporte  Jacques Delmas[3]  Steve Meehan,Stade Mayol,15820.0,2015
Stade toulousain,1907.0,30.87,3.0,Ugo Mola  Jean-Baptiste Élissalde  William Servat,Stade Ernest-Wallon,19500.0,2015
Aviron bayonnais,2016.0,16.8,16.0,Vincent Etcheto  Dewald Senekal,Stade Jean-Dauger (Bayonne),16934.0,2016
Union Bordeaux Bègles,2011.0,24.2,7.0,Raphaël Ibañez  Jacques Brunel  Émile Ntamack  Joe Worsley,Stade Chaban-Delmas (Bordeaux) Stade Matmut-Atlantique (Bordeaux),,2016
CA Brive,2013.0,16.4,8.0,Nicolas Godignon  Didier Casadeï  Philippe Carbonneau,Stade Amédée-Domenech (Brive-la-Gaillarde),13979.0,2016
Castres olympique,1989.0,20.6,6.0,Christophe Urios  Joe El Abd  Frédéric Charrier,Stade Pierre-Antoine (Castres),11500.0,2016
ASM Clermont,1926.0,30.5,1.0,Franck Azéma  Jono Gibbes,Stade Marcel-Michelin (Clermont-Ferrand),19022.0,2016
Racing 92,2009.0,25.4,4.0,Laurent Travers  Laurent Labit  Ronan O'Gara,Stade Yves-du-Manoir (Colombes) Stade Pierre-Mauroy (Villeneuve-d'Ascq),,2016
FC Grenoble,2012.0,21.7,10.0,Bernard Jackman  Aaron Dundon  Mike Prendergast,Stade des Alpes (Grenoble),20068.0,2016
Montpellier HR,2003.0,24.2,3.0,Jake White  Shaun Sowerby Scott Wisemantel,Altrad Stadium (Montpellier),15000.0,2016
Lyon OU,2016.0,24.6,15.0,Pierre Mignoni  Sébastien Bruno David Ellis,Matmut Stadium Gerland (Lyon) Matmut Stadium (Vénissieux),24000.0,2016
Stade français Paris,1997.0,27.6,12.0,Gonzalo Quesada  Simon Raiwalui  Greg Cooper,Stade Jean-Bouin (Paris),20000.0,2016
Section paloise,2015.0,19.6,11.0,Simon Mannix  Carl Hayman  Frédéric Manca,Stade du Hameau (Pau),13800.0,2016
Stade rochelais,2014.0,18.2,9.0,Patrice Collazo  Xavier Garbajosa,Stade Marcel-Deflandre (La Rochelle),15000.0,2016
RC Toulon,2008.0,25.5,2.0,Mike Ford  Marc Dal Maso,Stade Mayol (Toulon) Orange Vélodrome (Marseille),,2016
Stade toulousain,1907.0,31.5,5.0,Ugo Mola  Jean-Baptiste Élissalde  William Servat,Stade Ernest-Wallon (Toulouse) Stadium (Toulouse),,2016
Union Bordeaux Bègles,2011.0,24.68,11.0,Jacques Brunel  Rory Teague  Jeremy Davidson  Joe Worsley,Stade Chaban-Delmas (Bordeaux),34694.0,2017
