Club,Dernière montée,Budget en M€,Classement précédent,Entraîneur en chef,Stade,Capacité,année
CA Brive,2013.0,17.58,8.0,Nicolas Godignon  Didier Casadeï  Philippe Carbonneau  Jean-Baptiste Péjoine Sébastien Bonnet,Stade Amédée-Domenech (Brive-la-Gaillarde),13979.0,2017
Castres olympique,1989.0,21.73,5.0,Christophe Urios  Joe El Abd  Frédéric Charrier,Stade Pierre-Fabre (Castres),12500.0,2017
ASM Clermont,1925.0,31.55,2.0,Franck Azéma  Bernard Goutta  Didier Bès  Xavier Sadourny,Stade Marcel-Michelin (Clermont-Ferrand),19022.0,2017
Montpellier HR,2003.0,26.9,3.0,Vern Cotter  Nathan Hines Alex King,Altrad Stadium (Montpellier),15697.0,2017
US Oyonnax,2017.0,15.42,15.0,Adrien Buononato  Jamie Cudmore  Vincent Krischer  Mike Prendergast,Stade Charles-Mathon (Oyonnax),11400.0,2017
Lyon OU,2016.0,27.08,10.0,Pierre Mignoni  Sébastien Bruno  David Attoub  Karim Ghezal Kendrick Lynn,Matmut Stadium Gerland (Lyon),35029.0,2017
Racing 92,2009.0,24.91,6.0,Laurent Travers  Laurent Labit  Ronan O'Gara  Chris Masoe,U Arena (Nanterre) Stade olympique Yves-du-Manoir (Colombes),,2017
Stade français Paris,1997.0,30.16,7.0,Greg Cooper  Olivier Azam  Julien Dupuy,Stade Jean-Bouin (Paris),15500.0,2017
Section paloise,2015.0,23.02,9.0,Simon Mannix  Carl Hayman  Frédéric Manca,Stade du Hameau (Pau),18324.0,2017
SU Agen,2017.0,12.32,16.0,Philippe Sella  Stéphane Prosper  Mauricio Reggiardo,Stade Armandie (Agen),14042.0,2017
Stade rochelais,2014.0,22.81,1.0,Patrice Collazo  Xavier Garbajosa,Stade Marcel-Deflandre (La Rochelle),16000.0,2017
RC Toulon,2008.0,26.39,4.0,Fabien Galthié  Fabrice Landreau  Marc Dal Maso  Manny Edmonds,Stade Mayol (Toulon),18200.0,2017
Stade toulousain,1907.0,30.86,12.0,Ugo Mola  William Servat  Pierre-Henry Broncan  Jean Bouilhou,Stade Ernest-Wallon (Toulouse),19500.0,2017
SU Agen,2017.0,13.8,11.0,Philippe Sella  Stéphane Prosper  Mauricio Reggiardo,Stade Armandie (Agen),14042.0,2018
Union Bordeaux Bègles,2011.0,23.0,10.0,Rory Teague  Luke Narraway  Joe Worsley  Jean-Baptiste Poux  Brock James,Stade Chaban-Delmas (Bordeaux),34694.0,2018
Castres olympique,1989.0,23.7,6.0,Christophe Urios  Joe El Abd  Frédéric Charrier,Stade Pierre-Fabre (Castres),12500.0,2018
ASM Clermont,1925.0,32.5,9.0,Franck Azéma  Bernard Goutta  Didier Bès  Xavier Sadourny,Stade Marcel-Michelin (Clermont-Ferrand),19022.0,2018
FC Grenoble,2018.0,18.0,16.0,Stéphane Glas  Dewald Senekal,Stade des Alpes (Grenoble),20068.0,2018
Lyon OU,2016.0,29.8,5.0,Pierre Mignoni  Karim Ghezal Kendrick Lynn David Attoub,Matmut Stadium Gerland (Lyon),16000.0,2018
Montpellier HR,2003.0,27.0,1.0,Vern Cotter  Nathan Hines Alex King,GGL Stadium (Montpellier),15697.0,2018
Stade français Paris,1997.0,34.0,12.0,Heyneke Meyer  Pieter de Villiers  Paul O'Connell Mike Prendergast  John McFarland,Stade Jean-Bouin (Paris),20000.0,2018
Section paloise,2015.0,25.0,8.0,Simon Mannix  Carl Hayman  Nicolas Godignon  Frédéric Manca,Stade du Hameau (Pau),18324.0,2018
USA Perpignan,2018.0,16.0,15.0,Christian Lanta  Perry Freshwater  Patrick Arlettaz,Stade Aimé-Giral (Perpignan),14593.0,2018
Racing 92,2009.0,24.0,2.0,Laurent Travers  Laurent Labit  Chris Masoe,Paris La Défense Arena (Nanterre),32000.0,2018
Stade rochelais,2014.0,25.6,7.0,Jono Gibbes  Grégory Patat  Xavier Garbajosa  Akvsenti Giorgadze,Stade Marcel-Deflandre (La Rochelle),16000.0,2018
RC Toulon,2008.0,30.0,4.0,Patrice Collazo Juan Martín Fernández Lobbe Sébastien Tillous-Borde,Stade Mayol (Toulon),18200.0,2018
Stade toulousain,1907.0,32.0,3.0,Ugo Mola  Régis Sonnes  William Servat  Jean Bouilhou  Clément Poitrenaud  Laurent Thuéry,Stade Ernest-Wallon (Toulouse),19500.0,2018
SU Agen,2017.0,12.5,12.0,Philippe Sella  Christophe Laussucq  Rémy Vaquin  Benoît Lecouls,Stade Armandie (Agen),14042.0,2019
Aviron bayonnais,2019.0,16.6,17.0,Yannick Bru  Joël Rey  Rémy Ladauge,Stade Jean-Dauger (Bayonne),16934.0,2019
Union Bordeaux Bègles,2011.0,26.3,10.0,Christophe Urios  Frédéric Charrier  Julien Laïrle  Jean-Baptiste Poux  Heini Adams,Stade Chaban-Delmas (Bordeaux),34694.0,2019
CA Brive,2019.0,16.8,15.0,Jeremy Davidson  Marc Dal Maso  Jean-Baptiste Péjoine,Stade Amédée-Domenech (Brive-la-Gaillarde),13979.0,2019
Castres olympique,1989.0,25.0,7.0,Mauricio Reggiardo  Stéphane Prosper  Patrick Furet  Joe Worsley,Stade Pierre-Fabre (Castres),12500.0,2019
ASM Clermont,1925.0,33.7,2.0,Franck Azéma  Bernard Goutta  Didier Bès  Xavier Sadourny,Stade Marcel-Michelin (Clermont-Ferrand),19022.0,2019
Lyon OU,2016.0,33.6,3.0,Pierre Mignoni  David Gérard  Kendrick Lynn David Attoub,Matmut Stadium Gerland (Lyon),35029.0,2019
Montpellier HR,2003.0,31.8,6.0,Xavier Garbajosa  Pierre-Philippe Lafond  Nathan Hines,GGL Stadium (Montpellier),15697.0,2019
Stade français Paris,1997.0,40.2,8.0,Heyneke Meyer  Pieter de Villiers  Dewald Senekal  Ricardo Loubscher  John McFarland  Laurent Sempéré  Julien Arias,Stade Jean-Bouin (Paris),20000.0,2019
Section paloise,2015.0,24.2,11.0,Nicolas Godignon  Frédéric Manca,Stade du Hameau (Pau),18324.0,2019
Racing 92,2009.0,28.9,4.0,Laurent Travers  Mike Prendergast  Patricio Noriega  Chris Masoe,Paris La Défense Arena (Nanterre),32000.0,2019
Stade rochelais,2014.0,29.0,5.0,Jono Gibbes  Ronan O'Gara  Grégory Patat  Akvsenti Giorgadze,Stade Marcel-Deflandre (La Rochelle),16000.0,2019
RC Toulon,2008.0,30.7,9.0,Patrice Collazo Éric Dasalmartini Sébastien Tillous-Borde Casey Laulala,Stade Mayol (Toulon),18200.0,2019
Stade toulousain,1907.0,37.2,1.0,Ugo Mola  Régis Sonnes  Clément Poitrenaud  Laurent Thuéry  Virgile Lacombe  Alan-Basson Zondagh,Stade Ernest-Wallon (Toulouse),19500.0,2019
SU Agen,2017.0,13.2,13.0,Philippe Sella. Christophe Laussucq. Rémy Vaquin. Benoît Lecouls. Régis Sonnes. David Ortiz. Sylvain Mirande,Stade Armandie (Agen),14042.0,2020
Aviron bayonnais,2019.0,15.6,9.0,Yannick Bru. Joël Rey. Rémy Ladauge,Stade Jean-Dauger (Bayonne),16934.0,2020
Union Bordeaux Bègles,2011.0,25.3,1.0,Christophe Urios. Frédéric Charrier. Julien Laïrle. Jean-Baptiste Poux.  Heini Adams,Stade Chaban-Delmas (Bordeaux),33290.0,2020
CA Brive,2019.0,15.5,11.0,Jeremy Davidson  Marc Dal Maso. Jean-Baptiste Péjoine,Stade Amédée-Domenech (Brive-la-Gaillarde),13979.0,2020
Castres olympique,1989.0,23.0,10.0,Mauricio Reggiardo  Stéphane Prosper. Pierre-Henry Broncan. David Darricarrère  Joe Worsley,Stade Pierre-Fabre (Castres),12500.0,2020
ASM Clermont,1925.0,28.9,6.0,Franck Azéma. Bernard Goutta. Xavier Sadourny. Didier Bès  Benson Stanley,Stade Marcel-Michelin (Clermont-Ferrand),19022.0,2020
Lyon OU,2016.0,32.9,2.0,Pierre Mignoni. David Gérard. David Attoub  Kendrick Lynn,Matmut Stadium Gerland (Lyon),35029.0,2020
Montpellier HR,2003.0,29.1,8.0,Xavier Garbajosa. Pierre-Philippe Lafond. Philippe Saint-André. Olivier Azam. Jean-Baptiste Élissalde,GGL Stadium (Montpellier),15697.0,2020
Stade français Paris,1997.0,38.8,14.0,Gonzalo Quesada  Laurent Sempéré. Julien Arias,Stade Jean-Bouin (Paris),20000.0,2020
Section paloise,2015.0,22.5,12.0,Nicolas Godignon. Frédéric Manca. Thomas Domingo. Geoffrey Lanne-Petit. Sébastien Piqueronies  Paul Tito,Stade du Hameau (Pau),14588.0,2020
Racing 92,2009.0,28.9,3.0,Laurent Travers. Dimitri Szarzewski  Mike Prendergast  Patricio Noriega.,Paris La Défense Arena (Nanterre),32000.0,2020
Stade rochelais,2014.0,25.9,5.0,Jono Gibbes  Ronan O'Gara  Grégory Patat,Stade Marcel-Deflandre (La Rochelle),16000.0,2020
RC Toulon,2008.0,32.5,4.0,Patrice Collazo. Éric Dasalmartini. Julien Dupuy,Stade Mayol (Toulon),18200.0,2020
Stade toulousain,1907.0,36.6,7.0,Ugo Mola. Jean Bouilhou. Clément Poitrenaud. Laurent Thuéry. Virgile Lacombe  Alan-Basson Zondagh,Stade Ernest-Wallon (Toulouse),19500.0,2020
Stade toulousain,1907.0,37.3,1.0,Ugo Mola,Stade Ernest-Wallon. Toulouse,19500.0,2021
Stade rochelais,2014.0,27.9,2.0,Ronan O'Gara,Stade Marcel-Deflandre. La Rochelle,16000.0,2021
Racing 92,2009.0,29.1,3.0,Laurent Travers,Paris La Défense Arena. Nanterre,32000.0,2021
Union Bordeaux Bègles,2011.0,26.2,4.0,Christophe Urios,Stade Chaban-Delmas. Bordeaux,34694.0,2021
ASM Clermont,1925.0,31.2,5.0,Jono Gibbes,Stade Marcel-Michelin. Clermont-Ferrand,19022.0,2021
Stade français Paris,1997.0,39.1,6.0,Gonzalo Quesada,Stade Jean-Bouin. Paris,20000.0,2021
Castres olympique,1989.0,22.8,7.0,Pierre-Henry Broncan,Stade Pierre-Fabre. Castres,12500.0,2021
RC Toulon,2008.0,32.0,8.0,Franck Azéma,Stade Mayol. Toulon,18200.0,2021
Lyon OU,2016.0,36.0,9.0,Pierre Mignoni,Matmut Stadium Gerland. Lyon,35029.0,2021
Montpellier HR,2003.0,28.6,10.0,Philippe Saint-André,GGL Stadium. Montpellier,15697.0,2021
CA Brive,2019.0,17.6,11.0,Jeremy Davidson,Stade Amédée-Domenech. Brive-la-Gaillarde,13979.0,2021
Section paloise,2015.0,22.6,12.0,Sébastien Piqueronies,Stade du Hameau. Pau,14588.0,2021
USA Perpignan,2021.0,17.4,15.0,Patrick Arlettaz,Stade Aimé-Giral. Perpignan,14593.0,2021
Biarritz Olympique,2021.0,12.8,17.0,Matthew Clarkin,Parc des sports d'Aguiléra. Biarritz,13400.0,2021
Castres olympique,1989.0,23.4,1.0,Pierre-Henry Broncan,Stade Pierre-Fabre. Castres,12500.0,2022
Montpellier HR,2003.0,30.4,2.0,Philippe Saint-André,GGL Stadium. Montpellier,15697.0,2022
Union Bordeaux Bègles,2011.0,29.7,3.0,Julien Laïrle  Frédéric Charrier,Stade Chaban-Delmas. Bordeaux,34694.0,2022
Stade toulousain,1907.0,43.7,4.0,Ugo Mola,Stade Ernest-Wallon. Toulouse,19500.0,2022
Stade rochelais,2014.0,30.8,5.0,Ronan O'Gara,Stade Marcel-Deflandre. La Rochelle,16000.0,2022
Racing 92,2009.0,29.4,6.0,Laurent Travers,Paris La Défense Arena. Nanterre,32000.0,2022
ASM Clermont,1925.0,32.5,7.0,Christophe Urios,Stade Marcel-Michelin. Clermont-Ferrand,19022.0,2022
RC Toulon,2008.0,38.3,8.0,Pierre Mignoni,Stade Mayol. Toulon,18200.0,2022
Lyon OU,2016.0,34.6,9.0,Xavier Garbajosa,Matmut Stadium Gerland. Lyon,35029.0,2022
Section paloise,2015.0,24.6,10.0,Sébastien Piqueronies,Stade du Hameau. Pau,14588.0,2022
Stade français Paris,1997.0,41.3,11.0,Gonzalo Quesada,Stade Jean-Bouin. Paris,20000.0,2022
CA Brive,2019.0,19.8,12.0,Patrice Collazo,Stade Amédée-Domenech. Brive-la-Gaillarde,13979.0,2022
USA Perpignan,2021.0,17.8,13.0,Patrick Arlettaz,Stade Aimé-Giral. Perpignan,14593.0,2022
Aviron bayonnais,2022.0,21.6,16.0,Grégory Patat,Stade Jean-Dauger. Bayonne,18069.0,2022
Stade toulousain,1907.0,62.525,1.0,Ugo Mola,Stade Ernest-Wallon. Toulouse,19500.0,2023
Stade rochelais,2014.0,40.026,2.0,Ronan O'Gara,Stade Marcel-Deflandre. La Rochelle,16700.0,2023
Lyon OU,2016.0,58.555,3.0,Fabien Gengenbacher,Matmut Stadium Gerland. Lyon,35029.0,2023
Stade français Paris,1997.0,46.117,4.0,Laurent Labit,Stade Jean-Bouin. Paris,20000.0,2023
Racing 92,2009.0,36.048,5.0,Stuart Lancaster,Paris La Défense Arena. Nanterre,32000.0,2023
Union Bordeaux Bègles,2011.0,40.879,6.0,Yannick Bru,Stade Chaban-Delmas. Bordeaux,28500.0,2023
RC Toulon,2008.0,42.385,7.0,Pierre Mignoni,Stade Mayol. Toulon,18200.0,2023
Aviron bayonnais,2022.0,29.4,8.0,Grégory Patat,Stade Jean-Dauger. Bayonne,18069.0,2023
Castres olympique,1989.0,26.466,9.0,Jeremy Davidson,Stade Pierre-Fabre. Castres,12500.0,2023
ASM Clermont,1925.0,39.584,10.0,Christophe Urios,Stade Marcel-Michelin. Clermont-Ferrand,19022.0,2023
Montpellier HR,2003.0,35.391,11.0,Patrice Collazo,GGL Stadium. Montpellier,15697.0,2023
Section paloise,2015.0,29.067,12.0,Sébastien Piqueronies,Stade du Hameau. Pau,14588.0,2023
USA Perpignan,2021.0,21.976,13.0,Franck Azéma,Stade Aimé-Giral. Perpignan,14593.0,2023
US Oyonnax,2023.0,18.315,15.0,Joe El Abd,Stade Charles-Mathon. Oyonnax,11400.0,2023
Stade toulousain,1907.0,49.0,1.0,Ugo Mola,Stade Ernest-Wallon. Toulouse,18784.0,2024
Stade français Paris,1997.0,45.0,2.0,Laurent Labit,Stade Jean-Bouin. Paris,19607.0,2024
Union Bordeaux Bègles,2011.0,30.0,3.0,Yannick Bru,Stade Chaban-Delmas. Bordeaux,34635.0,2024
RC Toulon,2008.0,35.0,4.0,Pierre Mignoni,Stade Mayol. Toulon,16437.0,2024
Stade rochelais,2014.0,37.0,5.0,Ronan O'Gara,Stade Marcel-Deflandre. La Rochelle,16689.0,2024
Racing 92,2009.0,27.3,6.0,Patrice Collazo,Paris La Défense Arena. Nanterre,30680.0,2024
Castres olympique,1989.0,25.0,7.0,Xavier Sadourny,Stade Pierre-Fabre. Castres,11778.0,2024
ASM Clermont,1925.0,34.0,8.0,Christophe Urios,Stade Marcel-Michelin. Clermont-Ferrand,19357.0,2024
Section paloise,2015.0,28.0,9.0,Sébastien Piqueronies,Stade du Hameau. Pau,14999.0,2024
USA Perpignan,2021.0,22.5,10.0,Franck Azéma,Stade Aimé-Giral. Perpignan,14727.0,2024
Lyon OU,2016.0,35.0,11.0,Karim Ghezal,Matmut Stadium Gerland. Lyon,35052.0,2024
Aviron bayonnais,2022.0,30.0,12.0,Grégory Patat,Stade Jean-Dauger. Bayonne,14537.0,2024
Montpellier HR,2003.0,28.0,13.0,Joan Caudullo,GGL Stadium. Montpellier,14392.0,2024
RC Vannes,2024.0,19.0,16.0,Jean-Noël Spitzer,Stade de la Rabine. Vannes,11865.0,2024
